Accuracy on the validation data,0.793

Number of Type I results,52
Number of Type II results,487
Number of Type III results,386
Number of Type IV results,7005

Ratio of Type IV results to correct results,0.8833543505674654

Details of Type IV results
Input index,rp,r1,r2
2336,9,1,7
2337,7,1,6
2338,6,1,4
2339,2,5,4
2340,7,4,6
2341,0,1,7
2343,6,5,3
2345,1,6,7
2346,1,6,8
2347,8,2,4
2348,4,5,0
2349,5,9,7
2352,2,1,4
2354,8,3,9
2356,8,4,4
2357,1,4,7
2360,7,1,2
2364,6,4,4
2365,7,1,6
2366,9,7,2
2368,0,4,6
2369,1,2,7
2370,0,7,8
2372,5,8,7
2373,0,6,9
2374,8,4,4
2375,0,4,4
2378,1,6,8
2381,5,3,9
2382,9,7,7
2388,0,1,8
2389,6,8,4
2391,2,4,0
2392,5,2,0
2393,1,4,7
2394,6,5,5
2396,1,4,7
2398,8,1,7
2399,8,4,4
2401,3,5,1
2402,9,4,1
2403,4,1,7
2404,0,1,6
2406,4,1,6
2408,2,5,1
2409,4,7,5
2410,3,7,9
2411,0,7,6
2412,6,5,4
2415,6,5,4
2417,7,5,6
2418,8,3,4
2419,4,1,8
2420,8,0,2
2421,8,4,6
2422,3,4,7
2424,8,4,0
2426,2,5,7
2428,6,0,4
2429,8,4,0
2430,7,1,5
2432,9,7,2
2433,9,2,7
2436,6,5,3
2437,8,3,4
2438,1,6,2
2439,1,6,8
2440,7,6,0
2443,2,9,0
2445,6,4,4
2446,9,4,1
2448,2,5,6
2449,4,3,7
2450,1,6,8
2451,8,4,0
2452,2,5,4
2455,6,0,5
2456,8,4,7
2457,6,4,4
2458,8,4,2
2460,9,7,7
2461,0,5,9
2462,1,6,4
2463,0,6,8
2465,9,4,7
2466,2,5,4
2468,0,1,9
2469,9,4,2
2470,7,1,1
2471,8,4,6
2473,0,1,2
2474,6,1,4
2475,6,1,4
2476,8,3,9
2477,1,6,2
2478,6,4,4
2479,5,1,7
2481,7,5,6
2482,9,5,7
2483,2,3,1
2484,1,6,8
2485,6,4,4
2487,5,4,0
2488,6,4,4
2489,3,7,6
2490,0,4,6
2491,9,6,2
2496,9,5,1
2498,3,4,2
2501,4,0,5
2502,8,3,9
2503,8,7,7
2505,7,4,6
2507,0,5,9
2510,4,1,5
2512,2,5,1
2513,2,5,8
2514,9,2,1
2518,7,1,0
2520,1,5,8
2521,9,4,7
2522,1,6,4
2523,4,5,9
2527,8,3,4
2528,9,2,2
2529,3,8,0
2530,6,5,4
2531,2,1,1
2534,9,7,7
2536,5,9,7
2537,1,8,8
2538,5,1,2
2539,8,4,2
2541,1,3,8
2542,2,4,0
2544,2,1,6
2545,4,5,1
2546,8,4,7
2548,0,4,3
2549,6,5,4
2550,4,0,1
2551,2,5,6
2552,9,4,7
2555,7,4,2
2556,6,4,4
2557,2,5,9
2558,4,0,0
2559,7,8,6
2560,7,5,6
2561,6,1,4
2562,4,1,0
2563,2,5,9
2564,2,4,4
2566,2,1,4
2568,9,5,4
2569,0,5,7
2570,0,9,6
2571,9,2,4
2572,6,4,4
2573,5,1,0
2574,8,3,4
2576,2,4,4
2578,8,3,4
2579,8,6,4
2582,5,9,7
2583,7,4,2
2584,6,4,4
2587,0,1,4
2589,0,5,7
2591,8,3,9
2593,8,4,4
2594,0,6,7
2595,4,0,3
2597,2,1,9
2598,3,4,0
2600,8,4,6
2601,1,6,7
2602,6,1,4
2604,8,3,2
2606,3,1,7
2607,1,6,8
2608,4,5,3
2610,2,4,1
2611,4,1,0
2612,3,5,1
2613,6,1,4
2614,0,5,9
2615,7,5,6
2616,1,6,8
2617,3,7,1
2618,5,1,7
2619,7,5,9
2620,1,6,7
2621,8,4,4
2622,0,5,9
2624,8,3,4
2625,2,5,1
2626,7,1,6
2627,7,4,6
2628,0,5,8
2632,3,0,0
2633,3,1,6
2634,1,5,8
2636,1,6,7
2637,6,4,0
2638,4,0,6
2639,6,4,4
2640,7,4,6
2642,7,4,6
2643,3,7,1
2645,1,6,7
2647,1,6,8
2649,6,1,4
2652,7,5,0
2654,5,1,7
2658,7,4,6
2659,2,6,6
2660,3,5,7
2662,6,5,4
2663,7,1,1
2664,4,0,6
2665,1,6,8
2666,6,4,4
2667,1,6,8
2668,0,4,9
2669,6,8,4
2670,9,7,7
2671,6,4,4
2672,0,1,7
2674,0,5,7
2677,7,4,6
2678,0,5,9
2679,0,1,3
2680,0,1,7
2682,7,4,8
2683,5,2,7
2684,3,7,7
2686,7,5,6
2687,8,4,4
2688,5,1,1
2691,2,1,8
2692,8,7,9
2693,9,4,7
2694,1,6,6
2697,0,6,9
2698,3,8,0
2699,4,3,6
2700,9,1,7
2701,1,6,0
2702,6,3,4
2704,0,5,7
2705,8,5,7
2706,3,5,1
2707,6,4,4
2708,4,0,7
2709,6,1,4
2710,7,1,0
2711,5,9,6
2712,1,2,8
2713,8,4,2
2714,9,6,2
2715,0,5,6
2717,0,5,7
2720,3,8,9
2721,8,4,6
2723,2,5,4
2724,0,5,6
2725,8,7,4
2726,5,7,9
2727,9,4,8
2728,2,5,6
2730,6,0,4
2731,5,4,0
2732,7,4,6
2733,3,8,1
2734,7,4,6
2735,2,5,4
2737,8,4,7
2739,2,5,1
2741,6,4,4
2742,2,5,1
2745,8,4,7
2748,1,6,7
2749,0,4,9
2750,5,1,6
2751,2,5,9
2752,3,1,4
2753,7,1,6
2754,9,1,7
2757,1,4,7
2758,1,6,7
2759,3,7,4
2760,2,4,0
2761,7,1,2
2764,1,6,7
2765,9,4,2
2766,4,5,3
2772,6,5,4
2773,1,6,7
2774,2,5,1
2775,3,7,9
2776,7,1,8
2780,7,1,8
2781,7,4,6
2782,0,2,9
2784,1,4,7
2786,4,5,2
2787,3,7,7
2789,9,2,7
2790,8,4,4
2791,7,5,6
2792,0,6,6
2793,9,2,1
2794,0,1,9
2795,3,0,1
2796,7,1,0
2797,6,4,4
2799,8,3,7
2801,5,8,9
2802,6,4,4
2803,5,1,7
2805,4,8,8
2807,9,3,7
2809,4,2,6
2810,9,6,7
2811,2,5,4
2812,0,4,9
2813,1,6,7
2815,3,0,9
2816,7,4,9
2817,9,2,7
2819,1,6,7
2820,6,4,4
2822,3,1,0
2823,3,7,4
2824,7,5,3
2825,2,8,4
2826,4,2,5
2827,5,9,7
2828,2,1,6
2830,6,1,4
2831,3,6,7
2832,3,6,2
2833,0,5,9
2834,4,0,3
2837,8,4,4
2838,1,6,7
2839,2,1,6
2840,3,2,1
2841,2,4,4
2842,7,4,6
2846,6,8,4
2847,8,7,9
2848,6,8,1
2849,6,4,4
2850,5,7,0
2851,4,5,6
2853,9,2,7
2856,2,5,1
2857,0,7,6
2858,4,1,0
2861,5,1,1
2862,6,3,4
2863,6,4,4
2864,5,1,9
2865,6,4,4
2866,9,1,1
2867,7,3,1
2869,4,8,7
2870,8,4,4
2871,3,0,9
2872,1,6,7
2876,9,1,7
2877,0,5,6
2878,3,0,6
2879,0,5,7
2880,4,0,8
2881,7,4,6
2882,7,5,6
2883,2,5,1
2884,6,1,4
2885,5,7,9
2886,6,3,9
2887,9,5,7
2889,7,4,1
2890,5,7,1
2891,7,6,1
2892,0,1,6
2893,8,4,7
2894,6,4,4
2896,8,4,9
2897,3,8,9
2898,8,3,6
2901,2,3,8
2902,9,4,7
2903,2,9,6
2904,7,5,6
2907,9,1,7
2908,7,5,6
2909,0,5,9
2911,1,2,7
2913,0,7,7
2914,6,5,0
2915,5,4,7
2916,1,4,4
2917,4,5,6
2918,2,9,6
2919,8,4,7
2920,2,5,1
2921,8,1,2
2922,3,5,4
2924,1,6,8
2925,4,1,0
2926,9,4,7
2927,8,4,4
2928,1,6,8
2929,1,6,7
2931,9,5,2
2932,9,5,7
2933,4,0,5
2934,6,1,1
2935,8,1,4
2936,5,4,0
2937,3,1,0
2938,2,5,1
2939,2,5,7
2941,8,5,9
2942,5,1,7
2943,1,6,4
2944,9,4,7
2945,7,4,2
2946,9,4,7
2947,1,6,8
2949,3,7,7
2951,0,6,7
2952,3,1,0
2956,0,1,8
2957,8,4,4
2961,4,1,6
2963,3,5,9
2964,0,4,9
2965,7,8,9
2966,0,7,8
2967,7,5,6
2968,0,1,9
2969,5,4,0
2971,4,0,3
2972,3,5,9
2973,0,6,7
2974,9,5,1
2976,0,1,2
2979,0,4,7
2980,8,4,4
2982,4,3,6
2983,5,4,7
2984,2,5,0
2989,5,4,4
2990,4,8,7
2991,3,5,4
2993,0,5,7
2994,8,4,4
2995,4,1,8
2996,8,4,4
2999,6,4,4
3000,5,1,7
3001,1,9,8
3002,7,1,6
3007,6,4,0
3008,8,4,4
3009,7,6,6
3010,6,4,4
3011,3,7,1
3012,1,8,7
3015,6,8,0
3017,5,7,9
3019,5,7,6
3020,1,6,8
3021,8,3,4
3022,7,5,9
3023,3,0,7
3024,0,5,9
3027,1,6,4
3028,1,5,4
3030,6,8,0
3033,1,6,7
3034,2,5,6
3036,9,5,7
3037,8,3,0
3038,3,0,7
3039,1,6,4
3040,7,4,0
3041,4,1,5
3042,8,3,4
3043,4,1,7
3044,7,1,0
3045,5,4,7
3048,0,5,9
3050,0,1,7
3053,4,0,0
3055,9,7,7
3057,6,4,4
3058,1,6,8
3060,7,4,0
3062,9,2,7
3063,0,1,9
3064,1,2,7
3065,3,7,7
3066,1,6,0
3067,3,0,7
3069,4,1,1
3070,0,7,8
3071,7,8,6
3072,8,6,4
3074,1,6,8
3076,2,4,4
3077,1,6,7
3078,8,4,4
3079,8,4,7
3080,1,6,4
3081,9,6,7
3082,7,0,6
3084,3,5,4
3085,2,4,1
3087,0,5,4
3088,6,1,1
3089,8,3,4
3090,4,7,6
3091,1,6,8
3092,5,1,9
3093,7,1,6
3094,2,1,9
3095,4,1,8
3096,7,1,2
3098,4,1,3
3099,9,5,7
3100,0,4,9
3101,7,4,6
3102,0,4,6
3103,6,1,4
3104,7,0,0
3105,1,7,4
3106,8,4,4
3108,8,5,7
3109,8,2,9
3111,0,4,7
3112,0,5,1
3114,2,5,5
3115,5,1,4
3116,7,1,9
3117,0,1,6
3118,6,5,4
3121,9,4,1
3122,1,6,8
3123,8,4,4
3124,6,3,4
3125,3,0,9
3127,4,1,5
3128,9,5,1
3129,3,1,9
3130,3,5,0
3132,5,1,9
3134,7,4,6
3138,8,4,4
3141,9,6,2
3142,5,1,0
3143,3,5,1
3144,1,6,8
3145,9,5,7
3147,2,1,1
3148,0,1,7
3149,1,6,7
3151,8,4,0
3152,1,6,8
3153,1,6,7
3154,9,4,7
3156,9,2,7
3159,2,5,6
3160,6,0,0
3161,9,6,7
3162,1,2,7
3163,9,1,7
3166,9,2,7
3167,2,5,4
3169,9,4,7
3170,9,4,7
3172,9,4,2
3173,9,2,7
3174,2,5,9
3175,1,2,8
3176,7,4,6
3177,0,5,1
3178,5,4,0
3179,6,1,4
3181,9,6,7
3182,8,4,0
3183,3,1,4
3184,0,5,9
3187,7,1,6
3190,3,5,1
3191,0,4,8
3194,3,7,7
3195,5,1,0
3196,7,8,6
3197,6,8,4
3198,6,4,1
3199,6,4,4
3203,4,0,6
3205,8,4,1
3207,0,6,9
3212,6,1,4
3213,9,4,1
3214,6,1,1
3215,1,6,7
3217,7,4,6
3221,5,1,7
3222,4,5,6
3223,7,5,0
3224,6,4,4
3225,9,4,7
3226,8,4,6
3228,3,5,9
3232,7,5,1
3233,8,4,9
3234,3,0,9
3235,5,1,6
3236,5,7,6
3237,9,6,1
3238,6,4,4
3239,1,6,2
3241,7,5,6
3242,4,6,5
3243,8,3,9
3244,7,4,6
3245,7,1,6
3247,3,8,7
3248,0,1,9
3249,3,7,7
3251,5,1,0
3253,9,4,7
3254,3,0,0
3255,5,4,9
3258,0,6,7
3259,3,8,0
3260,7,5,2
3261,0,5,8
3262,2,1,1
3263,1,5,6
3265,8,4,7
3266,7,4,0
3267,3,7,1
3268,5,1,1
3269,7,1,6
3270,8,4,9
3271,5,3,9
3272,7,1,2
3273,8,3,7
3274,1,6,7
3277,7,4,6
3278,0,5,9
3279,8,5,6
3280,3,7,0
3281,2,5,1
3282,9,2,7
3284,4,0,3
3286,6,4,0
3288,9,7,7
3289,8,3,4
3290,5,8,0
3291,5,7,9
3292,4,0,6
3293,1,6,8
3294,0,4,9
3295,9,4,7
3296,4,0,0
3298,3,1,7
3300,4,3,8
3303,8,1,4
3304,2,4,1
3305,9,4,1
3307,9,2,1
3308,7,5,6
3310,6,1,0
3313,2,5,6
3314,9,2,1
3315,3,0,4
3316,7,1,6
3317,7,5,3
3319,2,4,0
3322,2,8,6
3323,5,6,7
3326,4,1,6
3329,3,1,9
3331,8,4,0
3333,2,5,6
3334,5,9,7
3336,0,4,7
3337,7,5,0
3338,0,4,6
3340,6,1,4
3341,1,6,7
3344,9,4,6
3345,7,5,0
3347,9,6,1
3348,1,6,8
3349,6,1,0
3350,8,4,7
3351,1,2,7
3352,2,0,6
3353,3,9,1
3358,9,2,7
3361,4,7,0
3362,1,6,4
3363,2,6,4
3364,4,3,0
3367,7,1,6
3370,1,6,8
3371,2,5,7
3372,1,6,8
3373,6,0,4
3374,6,1,4
3379,5,4,0
3380,8,4,4
3381,5,0,0
3383,8,4,4
3384,7,4,9
3385,8,7,6
3386,2,4,1
3388,6,8,4
3389,1,6,8
3391,3,7,5
3394,1,6,4
3395,9,4,7
3396,0,5,1
3399,0,6,6
3401,2,5,1
3404,5,1,0
3405,7,4,0
3406,6,3,4
3407,1,6,7
3408,2,5,4
3409,9,1,1
3410,4,5,6
3411,5,1,7
3412,0,5,8
3414,3,5,0
3418,1,4,7
3419,4,5,8
3421,0,7,8
3423,8,4,7
3424,5,9,7
3425,0,5,6
3426,0,1,7
3427,6,4,3
3430,8,5,5
3432,5,1,6
3433,4,9,1
3434,5,7,0
3435,6,0,4
3436,4,0,6
3437,7,5,0
3438,9,2,7
3439,4,5,0
3441,0,6,6
3442,6,1,1
3444,0,9,6
3445,0,7,7
3448,6,4,1
3449,1,4,7
3451,5,1,7
3453,2,5,8
3454,2,1,1
3456,3,8,4
3457,4,0,2
3458,5,7,1
3460,1,6,7
3462,2,5,1
3463,3,8,7
3464,9,2,7
3465,6,4,4
3466,5,1,1
3467,0,7,9
3468,2,5,8
3469,9,2,1
3471,1,6,7
3472,7,4,0
3473,2,5,6
3474,2,5,0
3475,0,7,5
3476,8,5,9
3477,6,1,4
3479,3,5,6
3480,2,5,6
3481,7,4,8
3482,7,5,6
3483,0,4,9
3485,1,6,7
3486,6,5,4
3487,5,4,9
3488,1,6,8
3489,3,1,0
3491,3,0,1
3493,0,7,9
3499,0,1,9
3500,1,6,8
3502,8,4,0
3504,9,1,7
3507,4,1,6
3508,3,7,6
3510,4,5,5
3511,0,6,7
3513,3,4,4
3515,8,4,9
3516,9,4,7
3518,5,9,9
3519,8,6,9
3520,1,6,7
3521,8,4,6
3522,2,9,6
3525,2,4,1
3527,1,4,7
3528,1,6,6
3529,6,4,4
3530,6,4,4
3531,8,4,7
3532,5,9,7
3533,2,5,1
3534,2,4,9
3535,5,1,7
3536,0,7,6
3537,8,5,7
3538,2,5,1
3539,3,8,1
3540,6,4,4
3541,2,5,4
3542,9,2,7
3543,6,4,4
3544,1,6,7
3545,4,7,6
3547,9,5,7
3548,0,6,8
3549,1,6,7
3551,0,4,9
3556,6,4,4
3558,5,7,7
3563,6,4,4
3565,1,6,8
3566,7,5,6
3567,6,4,4
3568,0,4,7
3569,9,5,7
3571,5,1,4
3572,3,8,7
3573,2,4,7
3575,3,5,7
3577,9,2,7
3578,7,4,1
3579,1,2,7
3581,4,1,0
3582,6,1,4
3583,1,6,8
3584,3,5,9
3585,8,4,4
3588,6,1,4
3589,7,3,0
3590,7,4,2
3591,6,5,4
3592,7,1,0
3593,2,3,5
3597,6,0,3
3598,2,5,8
3599,7,1,6
3602,3,0,6
3603,6,1,0
3604,2,5,1
3605,6,1,4
3606,3,8,1
3608,0,1,7
3609,9,4,7
3611,1,2,7
3612,1,7,7
3613,5,1,7
3614,3,2,1
3621,4,5,7
3622,5,1,7
3623,5,8,7
3625,8,4,6
3626,9,2,7
3628,3,7,9
3630,8,4,7
3632,1,6,7
3633,3,8,7
3634,3,1,4
3635,4,1,0
3637,2,4,1
3638,9,2,7
3639,7,1,8
3640,6,5,4
3641,8,4,0
3642,1,6,8
3643,8,3,2
3644,9,2,7
3647,1,4,8
3648,7,1,6
3649,3,0,1
3650,0,1,1
3651,0,7,9
3652,2,5,6
3653,8,4,9
3656,2,0,0
3657,7,1,1
3659,6,0,4
3660,0,7,8
3661,1,6,8
3662,6,5,4
3663,1,6,8
3664,6,4,4
3665,7,4,6
3668,2,5,0
3670,9,2,7
3671,4,0,6
3672,0,5,7
3674,3,8,9
3676,9,6,7
3677,4,1,7
3678,1,6,8
3679,0,4,7
3680,0,5,2
3681,2,5,6
3682,3,4,0
3684,9,4,7
3685,2,5,9
3686,8,3,7
3687,9,5,7
3691,1,6,7
3693,6,3,1
3694,2,5,1
3698,8,3,2
3699,9,2,1
3700,3,5,1
3701,1,4,4
3702,1,6,0
3703,6,7,4
3705,8,3,7
3707,6,5,4
3709,5,1,0
3710,2,5,4
3712,4,8,9
3713,2,9,9
3714,3,1,9
3715,1,8,6
3717,6,4,4
3718,8,4,4
3719,5,4,1
3720,2,5,1
3722,7,1,6
3723,1,6,7
3725,2,5,0
3727,9,7,7
3729,8,4,4
3730,1,6,7
3731,6,4,9
3732,9,6,7
3734,7,9,6
3737,2,5,9
3738,9,2,7
3739,7,8,0
3740,0,5,8
3742,9,4,7
3744,4,1,0
3745,1,6,8
3746,7,4,0
3748,5,1,9
3749,8,3,7
3750,9,4,8
3751,7,1,0
3754,0,4,7
3756,7,4,2
3758,2,7,1
3760,7,1,6
3761,0,7,8
3763,8,1,4
3764,1,6,8
3765,0,1,4
3767,6,0,4
3768,1,4,8
3772,1,6,2
3774,5,7,9
3775,6,7,4
3776,9,7,7
3777,7,4,6
3779,3,0,5
3781,2,9,1
3782,0,5,7
3783,2,5,0
3784,5,7,1
3786,7,5,5
3788,7,4,0
3790,4,0,5
3791,2,7,7
3792,0,5,7
3793,6,4,4
3794,1,6,8
3795,7,5,6
3796,5,9,7
3798,5,7,1
3801,2,5,9
3802,7,8,6
3803,8,4,2
3804,5,1,7
3805,9,4,7
3807,8,7,7
3810,3,1,2
3811,7,4,0
3812,9,6,8
3813,8,4,4
3814,1,4,8
3815,2,4,6
3817,8,1,6
3818,9,4,7
3819,3,1,9
3820,0,4,9
3822,4,1,0
3823,0,5,9
3825,0,1,1
3826,1,9,8
3829,8,5,7
3832,7,0,9
3834,8,4,4
3835,3,7,4
3836,7,5,2
3838,1,9,8
3839,5,1,9
3840,6,0,4
3841,9,6,7
3842,8,4,7
3843,7,2,9
3844,2,5,4
3845,0,1,9
3846,9,4,7
3847,0,5,2
3848,8,4,7
3850,9,4,8
3852,2,1,1
3855,1,6,8
3856,9,4,7
3857,1,2,2
3858,8,7,9
3859,3,0,7
3860,7,5,2
3861,6,5,4
3863,2,5,1
3864,3,7,7
3865,7,4,6
3866,0,5,9
3867,3,7,7
3869,8,4,2
3871,8,3,0
3872,7,1,1
3874,6,0,4
3876,7,1,6
3879,7,5,9
3880,6,1,4
3881,7,4,6
3883,7,1,1
3885,6,4,5
3886,8,4,6
3888,6,4,4
3889,6,4,4
3891,1,6,8
3892,5,4,7
3893,9,1,7
3894,7,6,6
3895,1,6,8
3896,7,8,9
3897,0,5,8
3898,1,4,7
3899,6,4,5
3900,3,0,4
3902,9,2,7
3903,0,4,7
3904,1,6,7
3906,3,5,7
3907,2,5,0
3908,2,5,6
3909,5,1,1
3912,8,4,9
3913,7,4,0
3916,9,2,7
3918,6,1,4
3919,7,4,2
3921,1,6,4
3922,2,5,0
3925,1,4,4
3927,0,1,7
3929,3,1,9
3930,1,2,7
3931,5,9,1
3932,6,1,4
3933,6,1,4
3934,2,1,3
3935,4,5,0
3936,6,4,4
3937,8,3,4
3938,8,4,4
3939,9,7,2
3940,6,1,4
3941,6,5,4
3943,0,4,2
3945,5,1,6
3946,8,4,4
3947,2,0,6
3949,5,7,7
3950,8,4,7
3951,1,6,8
3952,4,0,8
3953,7,1,9
3954,5,7,7
3955,0,7,2
3958,9,4,1
3959,5,1,0
3960,2,0,1
3961,8,4,4
3964,9,2,2
3965,0,5,9
3966,4,8,0
3967,4,5,7
3968,8,4,4
3969,2,5,6
3971,0,7,2
3972,7,4,6
3973,9,7,1
3974,8,4,4
3975,7,1,6
3976,1,9,7
3978,2,1,6
3979,9,1,7
3982,9,4,7
3984,6,4,4
3986,7,4,0
3987,1,6,8
3988,1,6,4
3989,2,1,1
3990,4,5,6
3991,2,4,1
3992,0,4,6
3993,6,8,4
3994,8,3,9
3997,2,3,7
3998,2,5,1
3999,9,5,7
4001,2,5,6
4006,8,3,4
4007,6,0,2
4008,8,3,4
4009,2,4,6
4010,7,4,0
4011,7,1,6
4014,8,4,4
4015,1,6,7
4017,5,1,7
4018,9,2,7
4019,7,4,0
4024,8,3,0
4025,1,4,8
4026,9,2,7
4027,4,5,8
4028,0,1,7
4029,4,5,1
4030,1,2,8
4031,4,1,8
4032,3,0,1
4033,6,3,4
4034,2,5,1
4035,2,9,6
4037,0,1,9
4039,7,8,6
4040,0,7,9
4041,7,5,9
4043,3,1,0
4045,7,5,6
4046,7,1,6
4047,4,1,3
4048,5,1,7
4049,4,0,5
4050,3,0,7
4052,5,4,7
4056,0,5,2
4057,7,4,0
4059,1,6,7
4060,6,1,4
4061,5,7,0
4063,7,5,9
4064,7,4,3
4066,6,5,7
4067,1,6,8
4068,8,3,9
4072,5,1,1
4073,6,8,8
4074,2,5,9
4075,2,1,7
4076,7,4,6
4078,5,9,9
4079,8,4,9
4080,1,3,8
4081,0,4,6
4082,6,8,4
4083,8,4,4
4084,7,4,6
4086,8,1,0
4087,5,9,7
4088,7,1,2
4090,4,0,5
4091,9,2,7
4092,7,5,6
4093,3,7,6
4095,8,4,4
4096,8,4,2
4098,9,6,7
4100,7,4,3
4101,2,1,0
4102,0,6,8
4104,0,5,9
4105,7,4,2
4108,2,4,7
4109,5,3,1
4110,2,1,0
4113,0,1,7
4115,8,3,9
4117,4,1,6
4119,6,8,4
4122,6,4,0
4123,0,1,9
4124,8,4,2
4126,0,4,9
4127,6,3,1
4128,1,6,7
4129,1,2,8
4130,6,1,2
4131,1,6,8
4132,4,5,3
4133,2,9,1
4136,2,7,4
4141,8,4,9
4142,8,4,4
4143,5,9,1
4144,1,2,8
4145,8,4,7
4146,2,5,7
4148,3,5,2
4149,9,7,7
4150,6,4,4
4151,6,3,4
4153,0,1,8
4154,7,4,3
4155,3,5,7
4156,3,8,4
4157,2,9,1
4158,7,8,6
4161,6,1,4
4162,0,7,7
4163,2,8,5
4164,1,7,4
4165,8,4,7
4166,1,6,8
4167,0,1,7
4168,9,4,7
4171,0,5,9
4172,5,1,7
4175,3,1,6
4176,3,0,9
4177,6,1,4
4178,7,4,3
4179,6,4,5
4180,0,5,7
4181,0,5,7
4182,5,4,0
4183,7,4,6
4184,4,0,5
4185,7,4,2
4186,7,4,6
4187,0,4,6
4188,6,4,4
4189,1,6,7
4191,9,4,7
4192,0,7,9
4194,0,1,9
4195,3,1,1
4199,8,4,4
4200,4,5,6
4201,1,9,7
4202,0,6,7
4205,4,1,6
4207,1,6,8
4208,2,5,1
4209,4,1,0
4211,4,5,8
4212,1,2,8
4214,7,1,0
4216,0,1,9
4219,0,1,7
4221,2,5,0
4222,8,4,9
4224,5,0,7
4226,0,6,9
4227,4,5,7
4228,0,4,6
4231,2,5,6
4232,5,9,7
4233,9,4,7
4234,2,5,1
4236,1,6,7
4237,1,6,4
4238,5,1,7
4239,4,5,6
4240,7,4,6
4242,8,4,7
4243,6,1,4
4245,1,5,8
4246,5,4,9
4248,3,7,7
4250,1,4,4
4252,9,2,7
4253,9,2,7
4256,8,4,7
4257,6,1,4
4258,8,7,2
4259,5,1,7
4260,8,4,9
4261,9,4,7
4262,4,5,5
4263,6,1,4
4266,3,0,1
4267,7,4,2
4268,4,1,0
4271,1,3,6
4272,7,5,6
4273,5,4,0
4274,1,4,4
4275,5,4,7
4278,1,6,8
4279,6,1,0
4280,8,2,7
4283,6,1,4
4284,9,2,7
4288,1,6,7
4289,7,4,6
4290,2,4,1
4292,1,6,8
4294,0,5,4
4295,0,4,7
4296,8,2,0
4297,9,2,7
4298,9,2,7
4300,8,4,9
4303,5,1,6
4305,0,5,6
4306,3,8,9
4307,3,1,7
4308,0,1,7
4311,7,4,6
4312,5,2,1
4313,0,1,6
4314,1,6,8
4315,6,7,7
4316,8,2,7
4317,8,4,0
4318,1,6,8
4319,2,4,4
4320,1,7,2
4322,4,5,8
4323,5,3,7
4324,9,7,7
4325,6,0,4
4326,7,5,0
4327,1,6,8
4328,0,4,6
4329,6,3,4
4330,9,4,7
4332,7,8,0
4333,7,1,9
4335,9,5,1
4337,1,6,4
4338,9,5,7
4339,7,4,0
4340,0,7,9
4341,1,6,8
4342,3,7,0
4343,5,4,0
4344,4,1,8
4345,6,8,4
4346,3,1,9
4347,8,2,9
4348,8,4,7
4349,0,4,9
4351,8,4,2
4352,3,5,5
4353,6,0,0
4354,7,1,1
4356,0,1,7
4358,5,1,0
4359,2,4,6
4360,6,1,2
4362,4,5,7
4363,9,2,7
4365,9,6,7
4366,2,8,6
4367,0,7,6
4368,4,1,7
4369,2,5,6
4371,1,6,8
4372,1,2,7
4373,0,1,9
4374,0,4,5
4375,3,8,4
4377,4,7,6
4378,1,6,7
4379,1,6,8
4381,7,4,6
4382,7,5,6
4383,4,1,2
4384,6,7,4
4385,8,5,0
4386,6,4,1
4387,0,1,1
4388,2,5,6
4389,8,4,4
4390,5,8,6
4392,5,8,7
4393,3,7,7
4394,5,9,7
4395,7,4,6
4396,9,4,7
4397,8,2,7
4399,4,1,3
4400,3,1,9
4401,1,5,7
4405,6,1,4
4406,5,3,0
4407,3,8,9
4411,5,4,7
4412,7,4,0
4413,6,4,4
4415,0,1,7
4416,4,0,1
4417,9,2,7
4418,9,7,7
4419,0,5,9
4422,3,0,8
4424,1,4,7
4425,1,2,8
4426,0,6,6
4427,2,5,6
4428,8,4,9
4429,2,5,0
4430,1,6,2
4431,1,6,4
4432,7,1,1
4433,5,1,7
4434,2,5,6
4435,3,7,1
4436,4,1,0
4437,1,7,4
4438,2,8,1
4441,1,6,6
4444,8,4,4
4445,9,2,7
4446,0,1,7
4451,2,8,7
4453,0,1,9
4454,6,4,4
4455,8,4,7
4456,7,1,6
4457,3,0,0
4458,3,0,7
4459,8,3,4
4460,9,2,7
4461,0,4,7
4464,3,8,5
4465,6,1,4
4467,3,7,9
4468,9,4,7
4469,5,1,7
4470,0,6,7
4471,5,1,4
4472,4,0,3
4473,4,0,3
4474,0,4,7
4478,1,6,2
4479,7,5,8
4480,9,5,1
4481,9,2,7
4482,6,4,3
4483,2,5,6
4484,4,1,0
4486,8,4,9
4487,3,7,7
4489,7,1,6
4490,0,6,6
4492,8,3,7
4493,4,1,3
4494,8,5,1
4496,8,4,4
4498,8,4,6
4499,3,0,4
4500,3,7,1
4501,5,4,7
4502,7,5,0
4503,7,1,9
4505,4,5,0
4506,1,6,7
4507,5,1,9
4509,7,1,6
4510,0,4,8
4511,6,3,4
4512,8,7,0
4514,9,2,7
4515,0,1,7
4517,8,4,4
4518,9,4,7
4519,6,3,9
4520,3,0,7
4521,9,1,1
4522,2,1,6
4523,4,5,6
4524,4,1,6
4525,0,4,3
4526,3,5,6
4527,3,0,0
4531,1,6,7
4532,1,2,8
4533,8,4,7
4534,2,5,5
4535,2,1,6
4536,9,2,6
4537,3,0,5
4538,7,5,0
4541,2,8,7
4542,3,0,1
4543,1,6,6
4544,7,4,3
4545,3,8,7
4549,1,6,8
4551,5,8,0
4553,3,2,2
