Accuracy on the validation data,0.7619

Number of Type I results,12
Number of Type II results,247
Number of Type III results,567
Number of Type IV results,6793

Ratio of Type IV results to correct results,0.8915868224176401

Details of Type IV results
Input index,rp,r1,r2
1446,0,8,8
1447,8,2,3
1448,4,6,2
1449,6,0,1
1450,2,1,9
1451,2,6,1
1452,6,1,1
1455,6,9,9
1457,1,2,4
1458,1,4,3
1459,8,2,2
1460,6,8,8
1461,0,7,2
1462,4,6,9
1463,0,1,3
1464,1,2,3
1465,9,1,7
1466,7,3,6
1467,1,3,4
1468,3,0,0
1469,7,5,9
1470,7,9,9
1471,8,2,3
1472,7,5,2
1473,7,8,6
1475,9,2,0
1476,7,3,6
1477,7,9,6
1478,7,0,0
1481,2,0,3
1482,8,2,0
1483,6,0,8
1484,4,0,9
1486,7,2,6
1487,9,8,0
1488,8,2,3
1490,8,1,9
1493,1,8,3
1494,7,0,2
1496,2,1,8
1497,8,0,4
1499,8,2,1
1500,1,2,2
1502,2,6,3
1505,2,4,9
1508,8,2,2
1510,8,0,9
1511,1,5,4
1512,8,2,2
1513,6,0,8
1514,0,2,4
1515,2,1,6
1516,4,0,5
1517,1,3,4
1518,3,7,9
1519,6,4,8
1520,7,4,0
1522,4,7,9
1524,3,1,4
1526,4,0,2
1528,2,9,8
1531,7,4,6
1532,8,9,3
1533,4,5,2
1534,4,6,5
1535,4,1,9
1539,2,1,3
1540,8,3,3
1542,5,6,6
1543,5,9,9
1545,1,2,8
1546,4,6,9
1547,2,9,3
1550,6,2,0
1552,3,9,0
1553,4,6,9
1554,4,0,8
1555,0,9,1
1556,8,4,3
1557,8,2,3
1558,4,6,7
1560,7,9,6
1561,5,8,9
1562,6,0,8
1563,9,8,0
1564,1,6,0
1566,7,1,9
1567,2,1,4
1568,0,9,2
1573,0,3,2
1575,2,6,4
1578,6,0,9
1579,0,4,2
1582,9,2,7
1583,1,8,9
1585,7,1,6
1586,5,0,6
1587,2,0,3
1588,5,6,9
1589,6,0,8
1590,4,7,5
1591,1,3,7
1592,4,0,5
1593,3,0,9
1595,3,8,4
1597,3,4,5
1598,5,9,6
1600,8,2,3
1601,9,2,0
1602,7,1,0
1603,3,9,6
1604,1,5,4
1608,4,6,9
1609,4,2,2
1611,3,1,8
1612,3,4,1
1613,8,6,1
1615,7,3,9
1616,7,6,6
1617,0,9,2
1619,4,6,9
1621,1,5,3
1625,3,1,0
1627,9,1,2
1629,9,2,0
1630,9,4,2
1631,1,2,7
1633,1,2,3
1634,6,0,1
1635,7,8,2
1637,5,1,0
1639,9,0,2
1641,6,4,9
1642,5,2,0
1643,9,3,4
1644,2,6,1
1645,4,0,6
1646,0,2,2
1647,7,6,6
1648,8,2,4
1650,5,0,6
1651,0,4,2
1652,0,9,1
1653,9,3,2
1654,9,8,6
1655,8,2,3
1657,5,9,9
1658,4,0,9
1659,8,9,9
1660,3,0,1
1661,6,0,8
1662,3,5,0
1663,6,0,7
1664,0,5,3
1665,6,0,8
1666,6,1,3
1667,6,0,1
1668,9,2,2
1671,8,3,4
1672,6,0,1
1673,2,1,4
1676,8,0,4
1677,1,8,3
1678,2,6,4
1679,7,3,6
1680,6,0,7
1682,7,4,6
1683,8,2,2
1688,6,8,8
1689,9,2,0
1695,9,3,0
1697,9,2,0
1698,5,6,9
1699,7,8,9
1701,5,1,6
1702,9,7,2
1703,5,7,1
1704,3,9,9
1705,0,2,4
1706,1,3,4
1707,9,2,0
1711,1,8,9
1712,0,7,3
1716,1,2,4
1717,7,6,2
1719,0,7,2
1720,4,5,1
1722,6,4,3
1725,0,2,2
1726,0,9,2
1728,0,4,2
1729,8,0,3
1733,3,4,9
1734,9,1,2
1735,0,2,5
1736,5,1,9
1738,5,0,2
1740,1,2,4
1742,8,3,9
1743,1,9,7
1744,0,5,3
1745,5,9,4
1747,1,2,4
1748,0,9,9
1749,2,8,9
1750,8,4,3
1751,1,8,4
1752,5,0,9
1753,6,0,9
1754,7,5,2
1755,7,1,6
1757,6,1,8
1758,2,9,3
1760,0,2,3
1762,4,2,6
1763,2,8,7
1764,5,3,6
1765,4,7,8
1767,2,6,4
1768,2,4,3
1770,7,0,6
1773,5,9,0
1774,5,9,9
1775,3,1,9
1777,4,8,8
1780,7,8,6
1783,8,7,4
1784,1,2,4
1785,0,9,2
1786,1,2,4
1787,3,9,9
1790,7,6,6
1791,4,1,1
1792,9,2,0
1793,5,6,0
1794,3,0,0
1795,6,4,7
1797,1,6,3
1798,4,6,5
1799,4,7,2
1801,4,6,9
1802,2,1,3
1805,8,1,9
1806,1,2,4
1807,5,9,0
1808,9,8,7
1809,8,4,3
1810,1,2,7
1815,9,3,0
1816,7,5,2
1818,5,6,1
1819,0,4,3
1820,8,1,5
1822,7,1,3
1824,9,2,0
1825,2,4,3
1826,8,3,3
1828,7,9,6
1831,9,2,2
1832,6,1,8
1833,8,1,3
1834,9,2,0
1836,4,6,9
1837,9,8,0
1839,7,9,2
1841,9,2,4
1842,4,5,2
1843,8,2,4
1844,9,2,0
1845,7,3,2
1846,2,0,8
1847,5,1,9
1848,3,1,8
1849,7,2,6
1851,0,9,3
1852,2,9,3
1853,9,2,0
1855,5,1,6
1856,8,7,0
1857,5,6,6
1859,2,3,6
1860,8,9,4
1864,7,5,6
1865,7,5,6
1866,8,7,3
1867,6,0,8
1869,8,7,3
1870,2,9,3
1871,3,0,0
1872,5,0,1
1873,6,0,8
1874,8,2,3
1875,0,9,2
1877,3,1,9
1879,0,8,2
1880,1,2,4
1881,9,2,3
1882,1,5,4
1885,5,9,6
1886,8,3,9
1887,3,1,0
1888,2,6,9
1889,9,1,2
1891,8,2,4
1893,9,5,2
1894,3,1,8
1896,9,2,4
1897,8,1,3
1899,7,6,6
1900,8,2,3
1901,5,6,0
1903,0,4,2
1904,1,2,4
1907,1,8,4
1908,5,1,1
1910,4,6,9
1912,0,7,5
1913,9,5,0
1914,9,2,0
1915,9,2,0
1916,9,8,7
1917,8,1,9
1918,2,1,6
1919,4,8,9
1920,2,9,3
1922,5,6,0
1923,1,2,4
1925,1,4,4
1928,4,0,9
1929,2,1,3
1930,1,9,4
1931,6,8,8
1932,0,3,3
1934,7,6,3
1940,5,3,6
1941,7,6,6
1943,8,1,3
1946,8,2,3
1947,3,9,0
1948,5,4,6
1949,0,1,9
1950,5,6,9
1951,7,9,2
1952,4,6,9
1956,7,1,2
1958,6,1,5
1959,0,4,3
1960,2,0,4
1961,7,0,6
1964,3,4,6
1965,0,8,9
1966,7,8,6
1968,8,0,3
1970,1,2,2
1971,4,1,9
1973,0,1,3
1974,6,5,8
1975,6,3,1
1976,5,3,0
1977,5,9,9
1978,6,1,5
1979,3,1,0
1980,9,2,0
1981,3,1,9
1982,6,0,8
1984,7,6,6
1987,9,4,2
1988,5,3,0
1991,1,2,0
1992,6,1,8
1995,2,9,3
1998,8,0,4
1999,5,9,1
2000,1,8,5
2004,7,8,6
2005,5,1,6
2006,7,3,6
2007,8,2,2
2008,9,2,0
2009,1,9,7
2012,5,9,0
2013,6,4,7
2014,8,3,2
2015,4,2,1
2016,6,0,1
2018,3,1,9
2019,9,4,0
2020,9,2,0
2021,8,1,3
2023,5,6,2
2024,6,0,0
2027,9,4,6
2028,7,8,6
2030,4,8,7
2031,1,2,4
2032,4,2,9
2033,2,5,9
2035,6,0,0
2038,2,6,3
2039,8,6,7
2040,0,4,3
2041,0,9,7
2042,1,2,7
2043,8,2,3
2045,1,2,4
2047,5,9,8
2048,8,2,4
2050,8,2,3
2051,5,9,9
2053,6,8,8
2054,3,4,9
2056,5,0,6
2057,5,0,0
2062,7,2,6
2063,1,7,7
2064,8,7,3
2068,3,1,5
2070,2,0,3
2071,9,2,2
2072,6,9,8
2073,2,0,3
2074,2,1,3
2076,3,4,0
2077,0,9,2
2079,0,3,8
2080,1,8,4
2081,3,1,8
2082,2,0,3
2084,7,9,6
2085,0,4,3
2086,1,9,7
2087,0,9,2
2088,7,8,2
2089,7,9,6
2093,6,8,8
2094,5,3,9
2095,0,9,5
2097,2,5,9
2098,0,3,4
2099,1,2,3
2100,2,0,3
2101,6,0,1
2102,0,2,3
2103,1,8,4
2104,6,5,8
2105,6,8,1
2106,5,6,9
2107,3,6,0
2109,0,2,2
2112,1,6,4
2113,0,9,2
2115,5,9,2
2116,9,2,0
2118,8,2,9
2119,6,0,7
2121,6,0,7
2122,0,9,3
2123,2,1,3
2124,0,9,2
2125,1,6,7
2126,9,2,2
2131,7,2,2
2133,3,0,0
2134,4,9,1
2135,8,0,3
2137,2,1,9
2138,6,4,1
2140,9,8,0
2142,1,6,4
2143,9,2,4
2146,2,1,3
2149,6,2,8
2150,9,2,2
2152,7,2,8
2153,8,3,3
2156,8,0,5
2157,3,4,5
2160,0,2,3
2163,7,2,2
2164,1,8,3
2166,0,2,3
2167,7,1,0
2169,8,0,9
2170,2,4,3
2173,3,0,1
2174,9,0,0
2175,3,0,2
2177,9,3,0
2178,3,2,9
2179,1,2,4
2182,4,0,9
2183,4,0,5
2184,9,2,2
2185,0,4,4
2188,9,2,0
2189,2,0,8
2190,9,2,3
2194,8,2,4
2195,4,1,9
2197,6,0,8
2200,0,1,3
2201,5,9,0
2202,9,3,0
2203,6,1,2
2204,9,2,0
2205,5,6,0
2206,1,2,7
2207,3,1,1
2208,4,8,5
2210,2,0,3
2211,7,8,6
2212,2,6,4
2213,4,2,1
2214,4,6,9
2215,0,2,2
2220,1,2,4
2221,2,1,3
2223,8,2,3
2224,1,6,9
2227,8,3,3
2228,7,3,6
2229,4,0,5
2230,3,4,9
2231,3,0,1
2234,7,9,6
2235,2,4,3
2236,5,0,6
2237,6,4,9
2238,1,6,4
2239,7,6,2
2241,0,9,5
2243,3,0,2
2245,8,4,3
2247,5,1,0
2248,0,1,4
2249,0,3,2
2250,7,0,2
2252,3,0,0
2254,8,1,4
2256,4,8,5
2257,0,1,9
2258,1,8,3
2260,4,0,3
2261,3,1,9
2262,2,5,3
2263,6,0,1
2265,8,2,3
2266,8,3,9
2267,6,8,0
2268,3,1,6
2269,3,0,9
2271,9,1,3
2272,7,6,6
2274,1,9,2
2277,5,4,0
2278,9,1,0
2279,9,2,4
2280,4,1,9
2281,5,3,0
2282,9,2,7
2287,2,5,3
2290,9,2,2
2291,5,6,6
2294,1,8,7
2295,8,7,4
2296,9,2,0
2297,7,5,9
2298,0,9,5
2301,2,1,3
2302,0,5,2
2303,2,1,9
2304,6,8,7
2306,3,1,2
2307,9,6,0
2308,1,3,8
2309,6,0,9
2312,2,1,0
2314,3,6,1
2315,2,0,9
2317,5,9,6
2318,2,1,3
2319,7,1,2
2322,0,9,3
2326,7,8,6
2328,7,5,6
2329,4,1,1
2330,0,2,3
2332,2,1,3
2333,6,2,7
2334,1,5,0
2336,9,2,2
2337,7,0,6
2338,6,0,1
2339,2,6,9
2340,7,2,6
2341,0,4,6
2343,6,8,8
2344,0,1,2
2345,1,2,3
2346,1,2,4
2347,8,0,3
2348,4,8,1
2349,5,9,6
2351,1,9,0
2352,2,6,9
2354,8,1,3
2356,8,0,3
2357,1,7,3
2360,7,5,6
2364,6,0,8
