Accuracy on the validation data,0.7663

Number of Type I results,38
Number of Type II results,481
Number of Type III results,951
Number of Type IV results,6193

Ratio of Type IV results to correct results,0.8081691243638262

Details of Type IV results
Input index,rp,r1,r2
2564,2,4,9
2565,3,5,9
2566,2,1,9
2568,9,7,3
2569,0,2,4
2571,9,4,5
2572,6,8,5
2574,8,4,9
2575,5,7,1
2576,2,3,6
2577,4,2,0
2578,8,6,9
2579,8,3,9
2580,6,0,9
2581,4,1,9
2582,5,8,6
2583,7,6,1
2584,6,5,9
2588,4,1,6
2589,0,3,6
2591,8,1,9
2593,8,3,2
2594,0,4,4
2595,4,5,1
2598,3,1,9
2600,8,3,1
2601,1,9,2
2602,6,1,4
2603,0,1,6
2604,8,3,5
2606,3,9,6
2607,1,3,2
2610,2,1,0
2611,4,8,6
2613,6,9,5
2616,1,9,0
2617,3,5,2
2618,5,8,3
2620,1,0,4
2621,8,2,9
2623,4,1,5
2624,8,2,1
2626,7,8,3
2627,7,5,3
2628,0,3,5
2629,2,9,9
2631,4,1,5
2633,3,5,9
2636,1,6,5
2637,6,5,9
2638,4,1,5
2639,6,7,9
2641,4,7,7
2642,7,4,1
2643,3,0,1
2644,8,2,1
2645,1,4,4
2648,4,8,5
2649,6,9,9
2654,5,2,6
2655,4,8,3
2656,9,6,1
2658,7,8,3
2659,2,8,6
2660,3,9,9
2661,3,1,9
2663,7,8,2
2664,4,7,3
2665,1,9,5
2667,1,4,2
2668,0,9,9
2669,6,5,7
2670,9,5,1
2671,6,7,1
2672,0,1,5
2675,2,7,9
2676,4,1,5
2677,7,3,6
2678,0,8,5
2682,7,5,2
2683,5,8,9
2684,3,8,9
2685,2,9,8
2687,8,6,3
2691,2,5,9
2692,8,6,2
2697,0,3,6
2698,3,8,9
2701,1,6,5
2702,6,4,5
2705,8,3,6
2706,3,1,9
2707,6,1,9
2708,4,8,5
2709,6,1,0
2710,7,4,3
2711,5,9,3
2713,8,0,6
2715,0,9,4
2716,5,2,3
2717,0,1,6
2718,5,2,3
2720,3,5,9
2721,8,4,2
2724,0,3,4
2725,8,6,2
2728,2,8,9
2730,6,1,1
2733,3,8,9
2735,2,5,9
2736,8,6,4
2738,4,5,6
2739,2,5,5
2741,6,2,9
2742,2,9,0
2745,8,0,2
2746,2,8,0
2748,1,6,0
2749,0,3,5
2750,5,8,6
2751,2,4,6
2752,3,5,9
2753,7,5,1
2756,9,0,5
2757,1,7,2
2759,3,8,5
2761,7,8,2
2762,4,1,6
2763,4,8,1
2764,1,3,5
2765,9,7,0
2766,4,5,5
2768,5,1,0
2769,2,4,9
2771,7,4,8
2772,6,1,1
2774,2,9,1
2775,3,5,9
2776,7,5,3
2778,4,5,1
2782,0,9,5
2784,1,4,4
2787,3,9,5
2788,7,4,2
2790,8,6,4
2791,7,1,3
2792,0,1,5
2793,9,7,3
2795,3,1,9
2799,8,6,9
2800,4,1,5
2801,5,2,6
2802,6,5,9
2803,5,8,3
2805,4,5,5
2806,2,6,9
2809,4,8,9
2811,2,8,9
2812,0,8,4
2813,1,9,4
2815,3,2,9
2816,7,2,5
2817,9,4,3
2819,1,3,5
2820,6,5,9
2822,3,2,0
2825,2,4,5
2826,4,7,5
2827,5,9,9
2828,2,9,5
2830,6,4,1
2831,3,9,9
2833,0,8,4
2835,4,5,1
2836,3,5,9
2837,8,2,0
2838,1,6,4
2839,2,4,5
2840,3,5,5
2841,2,1,9
2842,7,5,3
2844,4,7,6
2846,6,9,9
2847,8,9,5
2848,6,5,9
2850,5,6,6
2851,4,5,9
2852,2,1,1
2853,9,4,4
2857,0,9,4
2860,5,3,6
2862,6,5,9
2865,6,4,9
2867,7,1,1
2870,8,7,2
2871,3,2,9
2876,9,1,3
2877,0,2,9
2879,0,8,5
2880,4,8,0
2883,2,5,9
2884,6,4,3
2886,6,9,9
2887,9,4,3
2889,7,8,1
2890,5,8,1
2891,7,8,9
2892,0,1,9
2893,8,3,6
2894,6,9,9
2896,8,1,6
2897,3,8,9
2898,8,2,9
2901,2,6,6
2902,9,6,5
2903,2,0,6
2905,4,2,3
2907,9,0,5
2908,7,5,6
2909,0,3,4
2911,1,6,2
2913,0,2,4
2914,6,4,3
2917,4,1,7
2918,2,8,9
2919,8,3,2
2920,2,9,0
2921,8,3,2
2922,3,5,5
2923,3,5,6
2925,4,7,5
2926,9,4,4
2928,1,9,0
2929,1,4,2
2931,9,7,2
2932,9,4,5
2933,4,5,1
2934,6,5,9
2935,8,1,0
2936,5,6,3
2938,2,8,6
2939,2,1,5
2941,8,2,2
2942,5,8,9
2945,7,2,3
2947,1,9,8
2949,3,8,9
2952,3,8,0
2953,8,6,6
2954,9,4,0
2956,0,3,4
2957,8,1,9
2960,9,4,2
2962,8,4,6
2963,3,8,9
2964,0,1,9
2965,7,6,6
2966,0,9,9
2968,0,8,4
2971,4,1,5
2973,0,3,4
2974,9,0,3
2976,0,1,5
2979,0,1,9
2980,8,0,9
2981,4,8,9
2983,5,0,3
2984,2,5,6
2987,1,6,5
2988,5,8,9
2990,4,8,3
2991,3,8,6
2992,4,3,9
2993,0,6,4
2994,8,3,9
2995,4,8,6
2996,8,3,4
2999,6,5,9
3000,5,8,3
3001,1,4,4
3002,7,5,3
3004,4,8,5
3005,0,6,5
3006,5,8,3
3007,6,4,9
3008,8,3,4
3009,7,8,3
3010,6,5,5
3011,3,0,4
3012,1,4,0
3015,6,5,9
3016,4,7,9
3017,5,2,3
3018,5,9,3
3019,5,8,3
3020,1,7,2
3021,8,2,3
3022,7,5,1
3024,0,8,4
3028,1,6,8
3030,6,4,9
3031,7,3,2
3034,2,1,4
3035,3,8,9
3037,8,6,2
3038,3,9,1
3040,7,5,8
3042,8,2,2
3043,4,6,9
3044,7,1,3
3046,8,6,9
3047,6,5,9
3048,0,3,4
3050,0,2,6
3051,8,2,9
3055,9,4,4
3057,6,1,9
3058,1,9,9
3061,7,6,3
3062,9,8,0
3065,3,5,6
3067,3,5,0
3070,0,9,4
3071,7,5,3
3073,3,2,1
3074,1,6,5
3076,2,1,9
3077,1,3,7
3078,8,2,0
3079,8,4,9
3081,9,4,3
3083,5,6,6
3086,9,0,4
3087,0,7,4
3088,6,1,3
3089,8,3,9
3091,1,3,6
3095,4,8,3
3097,0,5,4
3098,4,5,0
3099,9,3,3
3100,0,3,9
3102,0,1,5
3103,6,2,5
3106,8,2,9
3109,8,9,2
3112,0,2,6
3116,7,4,6
3118,6,7,5
3121,9,4,3
3122,1,9,0
3123,8,9,9
3124,6,4,4
3125,3,6,9
3126,9,6,3
3127,4,5,5
3129,3,8,9
3130,3,6,9
3132,5,2,9
3135,7,3,3
3137,5,9,9
3138,8,2,9
3139,2,7,5
3140,8,6,9
3141,9,4,8
3142,5,8,3
3143,3,1,9
3144,1,6,9
3145,9,5,3
3147,2,4,6
3148,0,2,2
3149,1,9,5
3151,8,3,2
3155,8,9,6
3157,9,4,3
3158,0,3,2
3160,6,5,9
3161,9,0,7
3162,1,4,0
3163,9,8,1
3165,1,0,2
3166,9,4,0
3170,9,3,3
3172,9,7,0
3175,1,4,5
3177,0,8,9
3178,5,7,1
3179,6,5,9
3182,8,3,0
3184,0,3,9
3187,7,5,3
3189,8,9,6
3191,0,4,4
3194,3,9,9
3196,7,6,6
3197,6,5,9
3198,6,4,4
3199,6,4,9
3200,5,2,3
3201,6,5,9
3205,8,2,9
3206,8,0,9
3208,9,4,8
3210,9,3,4
3212,6,1,3
3214,6,1,9
3215,1,4,8
3217,7,1,1
3219,0,9,6
3221,5,8,6
3222,4,1,5
3223,7,8,6
3224,6,9,9
3225,9,4,3
3226,8,2,0
3228,3,2,2
3229,9,4,2
3230,3,8,6
3233,8,3,2
3234,3,9,9
3235,5,8,3
3239,1,9,6
3241,7,4,8
3242,4,8,5
3243,8,3,6
3244,7,5,3
3246,1,7,4
3248,0,8,4
3249,3,8,9
3250,2,4,9
3252,4,5,5
3259,3,2,9
3260,7,2,3
3261,0,4,4
3265,8,3,2
3268,5,2,3
3269,7,4,3
3270,8,3,9
3272,7,4,8
3273,8,3,9
3277,7,5,8
3280,3,6,9
3281,2,9,9
3283,7,5,9
3284,4,1,6
3286,6,4,9
3288,9,0,4
3289,8,0,9
3290,5,8,3
3292,4,5,5
3295,9,4,3
3296,4,1,7
3297,4,5,9
3298,3,5,2
3300,4,7,9
3302,0,7,1
3303,8,3,1
3304,2,5,6
3305,9,4,0
3308,7,2,6
3310,6,1,0
3311,7,9,5
3313,2,6,9
3314,9,0,4
3315,3,5,9
3316,7,5,8
3319,2,5,9
3322,2,7,9
3323,5,2,3
3325,6,5,2
3326,4,1,9
3327,7,8,1
3328,2,5,5
3329,3,8,0
3330,7,3,1
3331,8,2,9
3332,7,4,3
3333,2,5,9
3335,0,4,5
3337,7,8,9
3338,0,1,5
3340,6,1,9
3341,1,8,5
3342,0,9,5
3347,9,4,2
3348,1,0,2
3349,6,8,9
3350,8,3,9
3351,1,6,8
3352,2,6,5
3353,3,6,9
3358,9,4,5
3360,4,1,5
3361,4,1,3
3362,1,3,4
3364,4,2,1
3365,9,0,0
3367,7,1,3
3368,9,4,2
3369,5,8,9
3370,1,0,8
3374,6,9,1
3376,5,6,6
3377,7,1,1
3378,4,5,6
3380,8,3,2
3382,2,8,5
3383,8,6,9
3385,8,3,9
3386,2,5,0
3387,3,8,9
3388,6,5,9
3392,1,0,4
3394,1,9,5
3395,9,4,4
3397,9,5,3
3398,2,8,0
3399,0,1,4
3401,2,1,0
3403,8,0,6
3404,5,3,0
3406,6,4,7
3407,1,0,2
3408,2,4,5
3409,9,3,2
3410,4,2,6
3411,5,2,2
3412,0,8,4
3413,3,0,5
3414,3,5,2
3419,4,7,5
3421,0,7,1
3423,8,3,0
3425,0,1,4
3427,6,5,9
3428,2,9,9
3430,8,2,9
3432,5,2,3
3434,5,7,3
3435,6,8,9
3436,4,0,0
3438,9,4,4
3440,2,1,6
3442,6,8,9
3445,0,8,6
3447,4,8,5
3448,6,5,9
3451,5,0,0
3453,2,5,4
3454,2,5,6
3455,6,5,9
3457,4,1,5
3458,5,6,0
3460,1,9,4
3463,3,9,0
3465,6,7,1
3466,5,6,3
3467,0,6,4
3468,2,5,7
3469,9,6,5
3472,7,6,3
3474,2,8,9
3475,0,1,4
3477,6,1,9
3480,2,9,6
3482,7,9,8
3484,4,1,5
3486,6,1,9
3487,5,2,3
3488,1,3,2
3493,0,9,9
3499,0,1,3
3502,8,3,9
3503,4,7,8
3504,9,6,0
3505,4,5,1
3506,2,1,9
3507,4,7,3
3508,3,8,5
3509,3,9,9
3510,4,8,7
3511,0,1,6
3512,4,5,5
3515,8,2,6
3516,9,3,1
3521,8,0,4
3525,2,5,5
3526,4,5,9
3527,1,2,2
3528,1,9,5
3529,6,5,9
3530,6,5,9
3531,8,9,4
3532,5,8,3
3533,2,5,9
3535,5,9,9
3536,0,5,4
3537,8,3,9
3538,2,8,6
3540,6,9,9
3541,2,7,6
3542,9,4,2
3543,6,4,7
3544,1,3,5
3546,5,8,2
3548,0,8,2
3549,1,3,2
3551,0,8,9
3552,8,6,9
3553,1,6,0
3556,6,8,9
3558,5,2,1
3562,8,3,2
3563,6,9,7
3564,9,5,3
3565,1,3,4
3566,7,6,2
3567,6,4,9
3569,9,5,5
3572,3,8,9
3575,3,6,9
3579,1,0,7
3581,4,7,3
3582,6,9,0
3583,1,7,5
3585,8,6,9
3586,8,3,9
3588,6,9,5
3590,7,5,3
3591,6,5,5
3595,2,7,6
3597,6,9,9
3598,2,5,6
3599,7,1,8
3602,3,5,1
3604,2,6,9
3606,3,8,9
3609,9,4,4
3610,5,2,6
3611,1,7,4
3612,1,0,5
3620,0,3,5
3621,4,5,1
3623,5,7,9
3625,8,6,6
3626,9,4,2
3628,3,8,6
3629,1,8,8
3630,8,3,9
3632,1,4,5
3633,3,5,9
3634,3,5,9
3635,4,7,6
3636,4,1,1
3638,9,6,2
3640,6,5,5
3641,8,3,0
3642,1,9,5
3643,8,6,9
3644,9,7,3
3646,3,5,9
3647,1,7,0
3649,3,1,6
3650,0,9,5
3651,0,8,4
3652,2,8,6
3653,8,9,2
3655,9,3,3
3656,2,9,9
3657,7,8,2
3659,6,9,9
3660,0,1,9
3661,1,4,5
3663,1,0,2
3664,6,5,9
3666,5,2,9
3667,5,2,0
3668,2,5,6
3670,9,4,3
3671,4,7,5
3672,0,2,4
3673,2,8,0
3674,3,5,9
3675,4,6,1
3676,9,4,4
3677,4,3,6
3678,1,7,5
3679,0,2,9
3680,0,9,6
3681,2,5,5
3685,2,6,6
3686,8,2,5
3687,9,6,7
3689,7,1,9
3690,9,8,5
3691,1,6,4
3692,4,9,9
3694,2,8,5
3698,8,9,3
3699,9,0,8
3700,3,8,9
3702,1,4,2
3703,6,5,1
3704,5,8,0
3705,8,2,9
3709,5,6,3
3710,2,7,5
3712,4,2,5
3713,2,9,6
3714,3,7,9
3715,1,8,5
3716,3,4,9
3717,6,4,9
3718,8,2,2
3719,5,6,1
3720,2,9,6
3722,7,5,3
3725,2,4,4
3727,9,6,0
3729,8,2,2
3730,1,3,5
3731,6,9,9
3736,3,5,9
3737,2,8,1
3738,9,3,3
3740,0,2,4
3741,2,5,6
3742,9,0,1
3745,1,6,2
3748,5,8,3
3749,8,9,9
3750,9,3,2
3751,7,1,3
3754,0,3,3
3755,9,2,0
3756,7,6,3
3759,4,7,1
3761,0,3,5
3763,8,2,9
3764,1,6,0
3765,0,6,5
3767,6,1,9
3768,1,9,4
3770,9,4,2
3772,1,6,0
3775,6,9,9
3776,9,5,2
3778,7,9,3
3781,2,5,9
3782,0,5,5
3783,2,8,9
3786,7,5,6
3790,4,8,3
3791,2,5,9
3792,0,1,4
3793,6,8,9
3794,1,3,0
3795,7,5,6
3796,5,6,3
3797,6,0,9
3798,5,2,0
3800,9,6,3
3801,2,8,9
3802,7,4,2
3803,8,3,9
3804,5,9,9
3805,9,4,3
3808,5,9,0
3810,3,0,0
3813,8,6,9
3814,1,9,0
3817,8,3,2
3818,9,3,3
3819,3,6,9
3820,0,1,6
3822,4,2,3
3823,0,9,4
3824,2,8,9
3826,1,2,5
3827,4,1,3
3830,5,8,2
3831,5,3,1
3832,7,8,6
3834,8,4,9
3836,7,1,3
3838,1,0,0
3839,5,8,3
3841,9,4,4
3842,8,6,5
3843,7,8,3
3845,0,8,4
3846,9,0,5
3847,0,6,1
3848,8,3,0
3850,9,4,2
3852,2,5,6
3853,9,6,0
3855,1,9,5
3856,9,4,5
3858,8,6,0
3860,7,5,3
3861,6,5,7
3863,2,0,0
3864,3,6,9
3866,0,8,4
3869,8,6,6
3870,8,9,0
3871,8,7,9
3872,7,2,9
3873,9,5,4
3874,6,5,9
3876,7,8,3
3877,4,7,5
3879,7,5,3
3880,6,5,9
3883,7,8,6
3884,3,5,6
3885,6,4,5
3886,8,3,4
3887,2,9,9
3888,6,9,9
3889,6,5,9
3890,7,2,3
3891,1,0,5
3892,5,1,9
3893,9,4,4
3896,7,2,3
3897,0,6,2
3900,3,5,9
3902,9,4,0
3903,0,4,4
3905,2,7,6
3907,2,8,5
3908,2,0,9
3912,8,3,0
3913,7,5,3
3914,4,1,5
3918,6,9,9
3919,7,5,1
3921,1,4,0
3925,1,4,5
3926,9,5,4
3927,0,8,6
3929,3,8,9
3930,1,4,0
3932,6,8,7
3936,6,1,9
3937,8,6,2
3938,8,1,2
3939,9,6,3
3941,6,1,9
3942,1,0,5
3943,0,3,4
3944,7,8,8
3946,8,2,4
3947,2,9,5
3948,1,9,0
3949,5,6,9
3950,8,3,2
3951,1,9,3
3952,4,8,5
3954,5,2,1
3955,0,8,2
3956,3,9,6
3959,5,7,6
3961,8,3,9
3964,9,4,4
3965,0,8,4
3966,4,1,5
3967,4,8,3
3969,2,4,5
3970,9,4,3
3973,9,0,3
3974,8,3,9
3976,1,5,2
3979,9,3,0
3982,9,4,2
3983,7,9,4
3984,6,4,8
3985,7,6,3
3986,7,4,0
3988,1,9,8
3989,2,5,0
3991,2,5,9
3992,0,1,6
3993,6,8,9
3994,8,2,2
3995,7,5,5
3996,6,7,9
3997,2,9,6
3999,9,8,3
4001,2,5,0
4007,6,5,9
4008,8,3,9
4010,7,9,5
4011,7,4,2
4014,8,3,6
4015,1,9,0
4016,6,5,9
4018,9,4,5
4021,9,4,3
4022,6,8,9
4024,8,2,2
4025,1,6,2
4028,0,2,4
4032,3,1,9
4033,6,1,4
4034,2,5,5
4035,2,7,1
4037,0,2,4
4040,0,3,4
4042,4,5,3
4043,3,8,0
4045,7,5,4
4049,4,1,5
4050,3,5,9
4053,4,8,3
4056,0,4,4
4057,7,8,3
4058,7,5,5
4059,1,3,0
4060,6,0,3
4061,5,8,3
4063,7,5,6
4067,1,9,5
4068,8,2,9
4070,9,6,4
4071,3,7,5
4072,5,9,2
4073,6,4,9
4074,2,5,4
4075,2,1,9
4078,5,6,3
4079,8,2,2
4080,1,3,2
4083,8,3,2
4084,7,5,3
4086,8,3,9
4087,5,1,9
4090,4,8,0
4093,3,8,9
4096,8,2,0
4100,7,4,3
4101,2,1,9
4102,0,9,4
4103,8,3,9
4104,0,9,5
4105,7,3,3
4106,3,6,5
4108,2,1,4
4110,2,5,9
4115,8,6,2
4120,4,1,5
4122,6,9,9
4123,0,2,5
4124,8,6,2
4126,0,8,9
4127,6,4,9
4129,1,3,0
4130,6,8,9
4132,4,2,1
4133,2,8,9
4134,1,8,3
4136,2,4,0
4138,4,8,9
4141,8,3,9
4142,8,4,0
4144,1,9,5
4145,8,2,0
4148,3,9,9
4149,9,4,0
4150,6,5,1
4151,6,9,3
4153,0,8,6
4154,7,4,3
4155,3,5,9
4156,3,9,9
4157,2,9,6
4158,7,8,4
4161,6,1,9
4162,0,1,9
4164,1,8,4
4165,8,3,0
4167,0,9,4
4168,9,4,0
4170,1,4,0
4171,0,8,4
4172,5,8,9
4174,2,8,5
4175,3,8,5
4177,6,5,9
4178,7,1,5
4179,6,8,1
4180,0,2,5
4183,7,6,3
4185,7,6,3
4187,0,8,3
4188,6,5,1
4189,1,9,8
4191,9,8,3
4192,0,6,4
4195,3,5,4
4196,8,2,4
4197,4,5,3
4199,8,9,6
4200,4,1,5
4202,0,9,4
4203,2,5,5
4205,4,7,1
4206,1,4,4
4207,1,6,4
4209,4,7,9
4211,4,9,3
4212,1,0,8
4214,7,6,9
4215,1,4,0
4216,0,9,4
4217,0,9,9
4218,9,4,3
4222,8,0,2
4223,8,6,6
4224,5,8,0
4225,5,3,9
4227,4,6,5
4228,0,4,2
4229,8,6,9
4231,2,7,5
4232,5,2,3
4234,2,5,6
4235,9,0,5
4236,1,4,2
4241,5,2,9
4242,8,9,0
4243,6,8,9
4245,1,7,9
4246,5,2,3
4247,5,6,9
4248,3,2,9
4249,4,0,5
4251,8,0,5
4254,8,6,9
4256,8,3,0
4257,6,4,9
4258,8,3,9
4260,8,9,9
4261,9,4,0
4262,4,1,5
4263,6,4,9
4265,6,5,4
4266,3,5,0
4268,4,5,6
4269,0,8,4
4270,0,5,6
4274,1,7,6
4277,3,9,6
4279,6,5,9
4282,3,5,1
4284,9,3,1
4285,1,9,5
4286,2,3,0
4288,1,3,2
4289,7,4,2
4291,6,1,9
4293,9,4,3
4294,0,1,4
4295,0,8,4
4296,8,9,5
4298,9,4,5
4300,8,1,9
4305,0,8,4
4306,3,9,0
4308,0,9,9
4310,4,2,3
4311,7,6,3
4312,5,9,2
4314,1,3,0
4315,6,9,4
4316,8,3,0
4317,8,3,2
4318,1,9,0
4319,2,1,9
4320,1,9,8
4321,5,6,0
4322,4,5,5
4323,5,3,3
4324,9,4,2
4325,6,5,9
4327,1,6,8
4328,0,8,5
4329,6,9,5
4335,9,3,0
4336,9,4,3
4337,1,6,2
4338,9,6,3
4339,7,1,3
4340,0,6,4
4341,1,9,0
4342,3,8,9
4343,5,2,9
4346,3,8,6
4347,8,0,5
4348,8,9,9
4351,8,6,6
4353,6,5,0
4354,7,4,9
4358,5,8,3
4360,6,7,9
4364,9,7,2
4365,9,4,4
4366,2,4,9
4367,0,9,4
4368,4,8,9
4369,2,8,9
4370,8,6,9
4371,1,9,5
4372,1,6,4
4374,0,8,4
4375,3,8,6
4377,4,7,5
4378,1,9,2
4379,1,3,0
4381,7,8,6
4384,6,3,9
4385,8,6,6
4386,6,4,7
4388,2,8,9
4389,8,3,6
4390,5,7,9
4392,5,2,9
4393,3,9,9
4394,5,2,0
4395,7,8,3
4396,9,6,3
4397,8,6,9
4400,3,2,9
4401,1,3,5
4402,4,1,1
4403,8,1,3
4405,6,4,4
4406,5,2,3
4407,3,8,9
4410,9,5,2
4411,5,2,9
4413,6,5,9
4414,2,5,9
4416,4,1,7
4417,9,0,2
4418,9,3,0
4422,3,8,9
4425,1,0,4
4426,0,8,4
4427,2,5,9
4428,8,2,4
4429,2,5,0
4430,1,6,4
4431,1,9,0
4432,7,5,9
4433,5,8,6
4436,4,1,9
4437,1,9,5
4438,2,5,9
4444,8,4,2
4445,9,4,2
4446,0,6,4
4448,4,1,5
4450,0,9,4
4451,2,1,9
4453,0,1,6
4454,6,9,9
4455,8,3,6
4457,3,9,9
4458,3,8,9
4459,8,3,0
4460,9,3,3
4461,0,2,4
4463,5,6,1
4464,3,5,9
4465,6,1,5
4466,1,4,2
4467,3,9,9
4468,9,6,5
4469,5,1,9
4471,5,1,0
4472,4,1,9
4473,4,1,9
4478,1,0,8
4480,9,3,1
4481,9,2,4
4482,6,8,1
4484,4,2,6
4487,3,8,9
4488,4,1,9
4490,0,8,4
4491,2,5,5
4492,8,6,9
4493,4,1,1
4494,8,0,9
4495,3,1,6
4496,8,2,2
4497,8,2,9
4498,8,3,6
4501,5,8,2
4505,4,8,3
4506,1,0,2
4507,5,6,9
4510,0,6,4
4511,6,5,9
4514,9,3,1
4517,8,4,2
4518,9,3,8
4519,6,9,9
4520,3,5,9
4522,2,5,5
4526,3,8,9
4529,4,1,5
4531,1,4,4
4532,1,3,2
4533,8,0,9
4534,2,5,1
4535,2,4,6
4536,9,4,8
4537,3,8,2
4538,7,8,6
4539,8,9,9
4540,9,4,3
4541,2,5,9
4542,3,1,9
4543,1,3,5
4544,7,5,3
4551,5,9,3
4553,3,8,0
4554,4,7,1
4556,2,6,5
4559,3,5,9
4560,1,3,5
4561,3,8,0
4564,4,2,7
4565,2,5,6
4566,8,0,2
4567,4,5,3
4568,8,1,3
4569,9,3,2
4570,9,1,5
4573,4,1,1
4574,3,4,9
4575,6,5,1
4578,4,2,5
4579,6,4,9
4580,6,1,9
4582,8,3,2
4585,8,0,9
4587,5,9,9
4588,9,6,6
4589,3,9,0
4591,0,4,5
4592,7,5,6
4593,5,2,9
4597,9,3,0
4598,1,6,5
4602,1,3,8
4604,4,2,3
4607,1,9,0
4608,4,8,9
4609,8,4,5
4610,6,0,5
4611,1,9,5
4613,1,6,2
4616,4,2,3
4617,3,5,9
4619,9,6,3
4620,7,5,9
4621,8,2,0
4625,4,2,8
4626,5,6,0
4627,4,7,5
4628,5,8,3
4631,5,6,0
4633,1,4,5
4636,8,4,2
4637,3,1,9
4638,6,5,9
4642,2,7,5
4643,3,5,9
4644,7,9,9
4645,4,1,8
4647,1,4,6
4648,6,4,1
4649,8,2,6
4650,6,5,3
4651,8,6,9
4653,2,5,9
4654,7,5,3
4656,9,4,3
4657,7,5,8
4658,1,9,3
4659,4,5,1
4662,6,5,9
4663,1,3,5
4664,7,9,3
4665,3,8,9
4666,0,4,4
4668,6,4,9
4670,8,3,9
4671,6,8,9
4672,6,5,9
4674,3,8,9
4675,4,2,3
4676,7,4,6
4677,4,1,5
4678,9,8,2
4679,4,2,1
4680,9,3,4
4681,9,0,5
4682,3,7,0
4683,4,8,5
4685,4,9,3
4686,0,3,2
4687,3,8,6
4689,1,0,0
4690,2,5,4
4692,8,3,0
4693,4,5,9
4694,7,2,3
4695,8,3,4
4698,6,4,9
4699,5,8,6
4700,6,5,9
4701,0,1,4
4702,6,9,9
4704,9,4,5
4706,2,9,9
4708,3,1,9
4710,3,4,9
4711,9,4,3
4712,4,8,5
4713,1,3,8
4714,6,1,5
4718,3,1,9
4719,9,4,5
4720,8,1,0
4721,1,9,4
4723,9,4,4
4724,5,7,3
4725,9,5,3
4726,0,3,6
4727,9,3,3
4728,7,8,8
4729,2,8,9
4730,2,5,1
4731,4,1,6
4733,6,4,1
4736,1,6,6
4737,9,3,3
4738,5,2,1
4739,6,4,4
4741,1,9,5
4742,8,6,4
4746,6,1,1
4751,6,9,9
4752,1,7,8
4755,1,9,5
4756,6,1,9
4757,4,7,3
4758,9,5,4
4759,0,1,9
4761,9,4,3
4764,5,8,6
4766,1,0,5
4768,9,5,3
4769,8,6,2
4771,0,4,4
4772,6,4,4
4773,1,9,0
4774,6,9,4
4775,2,1,7
4777,5,6,0
4779,9,3,1
4781,7,6,9
4782,2,5,7
4783,4,8,6
4785,3,8,9
4787,8,3,6
4788,6,1,9
4789,9,4,8
4791,9,4,3
4793,6,4,1
4797,5,2,2
4798,4,6,5
4799,1,3,4
4800,9,6,1
4802,0,5,6
4804,3,5,2
4805,5,8,9
4807,8,3,6
4809,0,6,5
4810,5,2,9
4812,8,3,1
4813,8,2,0
4814,3,8,9
4815,9,6,5
4816,6,5,9
4817,0,6,9
4820,3,9,9
4821,4,1,9
4822,1,8,5
4824,0,1,4
4825,7,5,9
4826,3,8,6
4827,9,3,4
4828,4,1,9
4829,5,8,9
4830,3,2,9
4831,1,9,5
4832,4,9,6
4833,2,1,0
4834,4,9,0
4836,9,7,0
4838,1,9,5
4839,7,4,3
4841,1,9,8
4842,2,8,9
4845,3,9,0
4846,8,6,2
4848,1,3,4
4849,5,6,6
4851,9,3,3
4853,7,4,3
4854,0,3,9
4855,1,4,0
4857,6,4,9
4858,2,5,4
4859,6,1,5
4860,5,6,9
4864,3,4,9
4866,9,6,2
4867,9,3,4
4869,8,9,4
4873,2,3,5
4876,3,5,9
4877,6,8,9
4878,7,1,3
4879,6,5,1
4881,8,6,9
4882,6,5,9
4883,2,5,6
4885,2,5,5
4886,3,8,9
4887,5,1,9
4888,5,1,3
4891,6,9,7
4893,1,9,5
4894,6,1,9
4896,7,2,6
4897,1,9,2
4899,2,4,3
4900,3,8,9
4902,4,2,1
4906,5,8,4
4908,6,5,0
4910,8,0,2
4911,8,3,2
4913,1,8,8
4915,5,2,6
4916,6,1,7
4918,3,1,9
4919,8,3,9
4920,7,6,3
4923,7,8,3
4924,7,4,3
4928,9,3,4
4929,9,4,1
4932,9,4,3
4934,5,2,9
4935,5,1,3
4936,3,1,4
4937,0,4,5
4939,0,8,4
4940,6,8,5
4943,6,8,9
4944,8,9,0
4945,9,3,2
4948,1,6,4
4950,2,9,9
4953,0,3,4
4956,5,8,9
4957,4,5,9
4958,4,5,7
4959,7,4,1
4960,4,5,9
4961,8,2,2
4963,3,5,9
4967,7,4,2
4969,1,6,0
4970,2,6,9
4972,8,7,9
4975,3,5,9
4976,5,3,1
4977,9,4,5
4978,1,4,5
4979,9,3,1
4980,1,7,5
4981,1,0,5
4982,3,5,9
4985,4,7,0
4987,3,8,9
4989,6,1,9
4991,0,6,4
4992,1,6,4
4993,7,8,9
4996,3,9,0
4997,3,5,9
4999,1,0,0
5000,7,5,3
5001,6,4,9
5002,8,3,2
5007,3,8,9
5008,4,1,5
5010,7,5,8
5012,6,9,9
5013,0,5,9
5014,7,1,3
5015,2,5,9
5016,6,1,1
5017,7,6,3
5018,4,1,5
5020,8,3,1
5022,2,5,0
5029,3,1,9
5032,2,8,6
5033,3,8,9
5036,0,8,4
5038,4,5,9
5039,6,4,5
5040,3,0,9
5041,9,3,5
5042,2,5,4
5045,7,4,3
5046,5,9,9
5047,5,8,0
5048,1,4,8
5050,3,2,9
5054,9,3,4
5056,1,9,9
5057,2,7,5
