Accuracy on the validation data,0.778

Number of Type I results,48
Number of Type II results,872
Number of Type III results,857
Number of Type IV results,6003

Ratio of Type IV results to correct results,0.7715938303341903

Details of Type IV results
Input index,rp,r1,r2
2668,0,6,4
2670,9,6,0
2671,6,7,4
2674,0,6,6
2677,7,6,6
2678,0,6,9
2680,0,6,8
2683,5,6,7
2684,3,0,7
2685,2,6,3
2686,7,6,6
2687,8,7,7
2688,5,7,7
2689,5,7,8
2691,2,6,5
2693,9,7,0
2694,1,6,0
2698,3,0,9
2699,4,6,5
2705,8,7,6
2706,3,6,8
2708,4,6,6
2710,7,6,6
2711,5,6,4
2712,1,7,2
2715,0,6,6
2717,0,6,9
2720,3,7,5
2723,2,6,6
2725,8,7,6
2727,9,7,5
2728,2,6,8
2730,6,7,7
2731,5,6,6
2733,3,6,5
2734,7,6,6
2735,2,6,7
2736,8,3,4
2738,4,6,5
2739,2,6,9
2742,2,6,7
2746,2,6,7
2747,3,6,7
2748,1,6,0
2749,0,6,8
2750,5,6,6
2751,2,6,5
2752,3,2,7
2753,7,6,5
2754,9,0,0
2756,9,6,8
2757,1,7,6
2758,1,7,0
2759,3,6,8
2760,2,6,5
2761,7,6,6
2764,1,6,0
2765,9,7,8
2766,4,6,5
2769,2,6,5
2771,7,8,6
2774,2,6,7
2775,3,7,6
2776,7,6,6
2778,4,6,8
2780,7,6,6
2781,7,2,6
2782,0,6,4
2783,0,6,6
2784,1,0,6
2786,4,0,6
2787,3,0,4
2791,7,8,6
2792,0,6,8
2793,9,6,5
2794,0,5,8
2797,6,9,8
2800,4,6,6
2801,5,7,7
2802,6,0,7
2803,5,7,8
2805,4,6,3
2806,2,7,3
2807,9,7,8
2808,2,7,7
2809,4,0,5
2810,9,6,4
2811,2,6,7
2813,1,6,0
2819,1,6,0
2820,6,7,7
2821,0,6,6
2823,3,0,7
2824,7,6,5
2826,4,6,8
2827,5,0,7
2828,2,6,9
2830,6,0,7
2832,3,7,6
2833,0,6,6
2834,4,6,8
2836,3,7,8
2837,8,7,4
2838,1,7,6
2839,2,6,5
2840,3,7,7
2841,2,7,5
2842,7,6,6
2846,6,7,7
2848,6,0,5
2850,5,1,7
2851,4,6,5
2852,2,6,9
2854,9,7,3
2856,2,6,4
2857,0,6,6
2858,4,0,6
2860,5,6,6
2861,5,6,7
2863,6,7,7
2864,5,7,7
2865,6,7,9
2867,7,6,6
2868,9,7,6
2869,4,6,6
2872,1,6,0
2873,9,7,4
2874,8,7,0
2875,1,4,0
2877,0,6,8
2878,3,7,7
2879,0,6,9
2880,4,6,8
2881,7,6,6
2882,7,6,6
2883,2,6,9
2885,5,6,9
2886,6,7,4
2887,9,7,0
2891,7,6,6
2894,6,0,7
2897,3,7,7
2900,3,7,6
2901,2,6,7
2902,9,7,0
2903,2,7,6
2904,7,2,5
2905,4,6,6
2906,1,7,6
2907,9,7,6
2908,7,6,5
2911,1,0,0
2913,0,6,8
2916,1,6,8
2917,4,6,3
2918,2,6,7
2921,8,7,4
2922,3,6,5
2923,3,0,6
2924,1,0,0
2925,4,6,6
2928,1,7,0
2929,1,7,0
2931,9,7,0
2933,4,6,8
2934,6,7,8
2935,8,0,4
2936,5,6,9
2938,2,7,7
2939,2,6,8
2941,8,2,7
2942,5,6,6
2943,1,7,0
2945,7,6,6
2947,1,6,0
2949,3,6,5
2950,1,6,0
2951,0,4,8
2952,3,0,7
2954,9,5,0
2955,2,6,8
2956,0,6,9
2962,8,0,0
2963,3,7,9
2964,0,6,9
2965,7,9,4
2966,0,6,4
2967,7,6,6
2969,5,2,7
2971,4,6,6
2972,3,7,6
2973,0,5,6
2979,0,6,8
2982,4,6,3
2983,5,7,7
2984,2,6,6
2990,4,6,8
2991,3,6,7
2992,4,6,8
2993,0,6,3
2995,4,6,9
2998,5,7,7
3000,5,0,7
3001,1,6,0
3002,7,0,6
3004,4,6,6
3005,0,6,1
3007,6,7,5
3008,8,7,5
3009,7,6,6
3011,3,7,5
3012,1,0,0
3015,6,7,9
3016,4,6,6
3018,5,7,7
3020,1,6,7
3022,7,6,6
3023,3,6,4
3024,0,6,1
3027,1,6,0
3028,1,7,0
3029,1,5,6
3033,1,7,0
3034,2,6,5
3035,3,6,8
3036,9,7,0
3039,1,7,0
3041,4,6,7
3042,8,7,0
3043,4,6,6
3044,7,6,6
3048,0,8,2
3050,0,6,7
3054,4,6,1
3057,6,7,0
3058,1,0,0
3060,7,6,6
3061,7,6,6
3062,9,7,0
3063,0,6,8
3065,3,0,5
3067,3,6,6
3069,4,9,8
3071,7,6,4
3072,8,7,0
3074,1,7,5
3077,1,7,0
3079,8,7,6
3080,1,7,0
3081,9,7,0
3084,3,6,4
3085,2,7,5
3086,9,7,6
3087,0,6,6
3088,6,7,2
3090,4,6,6
3091,1,5,6
3093,7,6,6
3094,2,6,8
3095,4,6,6
3096,7,6,6
3097,0,6,1
3098,4,6,5
3100,0,6,4
3101,7,6,6
3102,0,6,8
3105,1,6,7
3109,8,0,5
3111,0,6,8
3112,0,6,8
3114,2,8,3
3116,7,6,6
3119,4,8,6
3120,4,6,5
3122,1,6,0
3124,6,7,9
3125,3,7,6
3126,9,7,0
3127,4,6,8
3129,3,6,9
3130,3,6,5
3132,5,0,7
3133,9,7,0
3134,7,6,6
3136,4,6,6
3137,5,7,7
3140,8,7,1
3141,9,7,0
3142,5,6,7
3143,3,6,8
3144,1,0,0
3146,2,6,9
3147,2,6,9
3149,1,6,0
3150,1,7,0
3152,1,0,0
3153,1,0,0
3156,9,7,0
3159,2,6,7
3161,9,7,6
3162,1,0,0
3165,1,7,0
3167,2,6,6
3169,9,7,0
3170,9,7,5
3173,9,7,6
3174,2,7,8
3175,1,7,0
3176,7,6,6
3177,0,6,8
3179,6,7,8
3181,9,6,6
3182,8,0,7
3183,3,7,4
3184,0,6,8
3187,7,6,6
3188,4,6,6
3191,0,6,6
3197,6,0,0
3203,4,6,3
3207,0,6,5
3208,9,7,5
3210,9,6,6
3211,0,7,8
3213,9,7,0
3215,1,6,0
3216,4,2,3
3217,7,6,6
3221,5,6,8
3224,6,7,9
3225,9,7,0
3231,3,0,7
3232,7,6,9
3233,8,7,7
3234,3,6,6
3235,5,7,7
3237,9,7,0
3238,6,7,5
3239,1,7,0
3240,4,6,5
3241,7,6,6
3242,4,6,6
3244,7,6,6
3245,7,6,6
3246,1,7,8
3247,3,6,6
3248,0,6,6
3249,3,6,5
3250,2,7,9
3252,4,6,9
3253,9,6,8
3254,3,6,6
3256,4,6,8
3258,0,6,7
3259,3,6,8
3260,7,6,6
3263,1,6,6
3266,7,6,6
3268,5,6,7
3269,7,6,6
3271,5,0,4
3272,7,6,6
3274,1,6,0
3276,4,6,6
3277,7,6,6
3278,0,6,8
3279,8,7,0
3280,3,0,8
3281,2,6,5
3282,9,7,0
3283,7,6,4
3284,4,7,6
3285,1,7,8
3290,5,7,7
3291,5,7,7
3292,4,6,9
3293,1,0,7
3294,0,6,6
3295,9,7,0
3296,4,6,6
3298,3,9,6
3300,4,9,6
3301,8,6,3
3302,0,6,1
3304,2,7,5
3305,9,7,0
3306,5,6,3
3307,9,7,8
3308,7,6,2
3309,4,6,8
3311,7,6,0
3314,9,3,0
3315,3,7,7
3316,7,6,5
3317,7,6,6
3318,8,7,6
3319,2,6,6
3323,5,6,9
3324,3,0,7
3326,4,6,8
3330,7,6,0
3333,2,6,4
3335,0,7,8
3338,0,6,5
3339,9,7,0
3341,1,6,0
3345,7,6,6
3348,1,0,0
3350,8,0,1
3351,1,6,0
3352,2,6,9
3353,3,7,7
3358,9,6,0
3361,4,6,6
3362,1,7,7
3364,4,6,5
3365,9,6,6
3367,7,6,6
3368,9,7,6
3370,1,7,0
3372,1,6,4
3374,6,9,7
3375,4,6,3
3376,5,0,7
3377,7,6,6
3378,4,6,6
3381,5,7,7
3385,8,0,0
3386,2,6,8
3387,3,7,0
3388,6,7,7
3389,1,7,0
3391,3,6,4
3392,1,0,0
3393,5,7,7
3394,1,6,0
3395,9,7,5
3396,0,6,9
3398,2,8,9
3401,2,6,5
3402,4,2,5
3404,5,6,7
3405,7,6,6
3407,1,6,0
3410,4,6,8
3411,5,0,6
3413,3,6,4
3417,7,6,6
3419,4,6,6
3420,5,6,8
3421,0,6,8
3424,5,7,7
3425,0,6,8
3426,0,8,8
3429,0,6,8
3430,8,7,9
3431,4,6,6
3432,5,2,7
3435,6,9,8
3436,4,6,7
3437,7,6,6
3438,9,7,0
3441,0,6,6
3444,0,7,9
3445,0,4,4
3447,4,6,8
3449,1,6,6
3451,5,6,8
3454,2,6,7
3455,6,7,7
3456,3,2,8
3460,1,7,0
3462,2,7,6
3465,6,0,8
3466,5,2,7
3468,2,6,9
3469,9,7,0
3470,7,2,5
3471,1,0,7
3473,2,6,3
3474,2,6,5
3475,0,6,4
3476,8,7,4
3478,4,0,5
3479,3,6,6
3480,2,6,9
3482,7,6,5
3483,0,6,4
3484,4,6,6
3485,1,6,7
3486,6,7,7
3487,5,0,6
3488,1,0,5
3490,0,6,7
3491,3,7,7
3492,9,7,0
3499,0,6,8
3500,1,9,0
3505,4,2,6
3506,2,6,7
3507,4,6,6
3508,3,6,6
3509,3,6,8
3510,4,6,7
3512,4,6,8
3513,3,9,5
3517,1,7,8
3518,5,7,7
3520,1,7,0
3522,2,6,5
3523,4,6,5
3525,2,6,5
3526,4,6,5
3527,1,7,6
3528,1,0,0
3529,6,7,9
3530,6,7,7
3532,5,7,7
3533,2,6,8
3534,2,6,7
3535,5,0,7
3536,0,6,6
3538,2,6,6
3539,3,6,8
3541,2,6,8
3542,9,7,0
3543,6,0,5
3544,1,7,6
3545,4,6,6
3546,5,7,6
3547,9,7,0
3549,1,6,0
3551,0,6,6
3552,8,7,6
3553,1,7,6
3554,1,7,7
3558,5,6,6
3559,4,6,8
3561,7,6,6
3563,6,7,8
3564,9,7,5
3565,1,0,7
3568,0,6,8
3572,3,7,8
3573,2,6,8
3575,3,7,5
3576,4,6,8
3578,7,6,6
3579,1,0,0
3580,4,6,6
3581,4,6,6
3583,1,7,0
3584,3,7,6
3587,0,6,9
3589,7,6,3
3590,7,2,8
3591,6,7,0
3592,7,6,6
3593,2,6,8
3597,6,7,5
3598,2,6,7
3599,7,6,6
3606,3,7,7
3608,0,6,6
3609,9,7,4
3610,5,7,7
3611,1,6,0
3613,5,6,6
3616,4,6,8
3619,1,7,6
3620,0,6,2
3621,4,6,7
3623,5,6,7
3627,4,6,3
3628,3,7,4
3629,1,6,0
3630,8,7,6
3632,1,0,6
3633,3,7,8
3634,3,6,8
3636,4,6,7
3638,9,7,0
3639,7,6,6
3641,8,7,6
3642,1,7,0
3644,9,7,6
3646,3,7,5
3647,1,6,5
3648,7,6,6
3649,3,7,7
3651,0,7,5
3652,2,6,8
3653,8,7,5
3656,2,6,7
3660,0,6,6
3661,1,0,6
3663,1,0,0
3664,6,7,2
3665,7,6,8
3668,2,6,8
3670,9,7,0
3671,4,6,6
3672,0,6,8
3673,2,6,7
3674,3,7,5
3675,4,9,6
3677,4,6,2
3678,1,6,0
3679,0,6,8
3680,0,6,9
3681,2,6,8
3683,8,7,7
3685,2,6,4
3686,8,7,7
3687,9,7,0
3690,9,3,0
3691,1,6,0
3692,4,6,7
3694,2,3,5
3695,8,6,0
3696,4,6,5
3697,4,6,5
3699,9,7,0
3701,1,6,0
3702,1,7,5
3703,6,0,7
3706,4,6,6
3707,6,0,7
3709,5,6,7
3710,2,6,8
3712,4,6,6
3713,2,6,4
3715,1,7,5
3716,3,2,8
3717,6,0,7
3719,5,2,7
3720,2,6,7
3722,7,6,6
3723,1,6,0
3724,6,8,7
3730,1,7,0
3731,6,9,7
3732,9,7,6
3735,5,0,7
3736,3,7,2
3739,7,6,6
3742,9,7,5
3743,3,7,8
3744,4,6,6
3745,1,7,0
3748,5,6,3
3751,7,6,6
3754,0,6,9
3755,9,7,0
3756,7,6,9
3759,4,6,6
3760,7,6,6
3764,1,0,6
3765,0,6,7
3766,4,7,6
3768,1,7,0
3776,9,7,7
3777,7,6,6
3779,3,6,7
3780,4,6,8
3784,5,2,4
3788,7,6,5
3790,4,6,3
3791,2,6,6
3792,0,7,7
3793,6,9,5
3794,1,0,0
3796,5,6,6
3797,6,9,7
3798,5,7,7
3800,9,7,0
3801,2,0,3
3802,7,6,6
3804,5,6,7
3807,8,7,5
3808,5,0,7
3809,4,6,6
3811,7,6,6
3812,9,7,0
3814,1,7,0
3817,8,7,5
3818,9,7,7
3822,4,0,6
3823,0,6,8
3824,2,6,8
3825,0,6,9
3826,1,0,0
3827,4,7,6
3830,5,6,6
3831,5,2,2
3832,7,6,6
3836,7,6,3
3838,1,7,2
3839,5,6,7
3842,8,7,6
3843,7,6,6
3845,0,6,8
3846,9,7,0
3847,0,6,1
3850,9,7,0
3851,4,6,5
3852,2,6,5
3855,1,6,0
3856,9,7,0
3857,1,6,0
3858,8,5,3
3859,3,7,8
3860,7,6,6
3861,6,7,0
3864,3,9,6
3866,0,6,3
3871,8,7,7
3872,7,6,5
3874,6,7,7
3875,2,6,5
3877,4,6,5
3878,5,2,8
3879,7,6,0
3881,7,6,6
3883,7,6,5
3884,3,6,9
3885,6,9,9
3888,6,7,8
3889,6,7,7
3890,7,6,6
3891,1,7,7
3892,5,0,7
3893,9,7,0
3894,7,6,5
3897,0,6,6
3898,1,7,0
3899,6,7,5
3903,0,6,8
3904,1,6,0
3905,2,6,5
3906,3,7,7
3911,9,5,0
3912,8,7,3
3914,4,6,8
3916,9,6,0
3917,7,6,8
3918,6,0,7
3919,7,6,9
3920,7,6,5
3921,1,6,0
3925,1,7,0
3926,9,7,0
3927,0,6,9
3929,3,6,7
3930,1,7,0
3931,5,0,7
3932,6,0,3
3939,9,7,4
3941,6,7,3
3942,1,0,0
3943,0,6,6
3944,7,6,6
3945,5,6,7
3948,1,6,3
3950,8,7,3
3951,1,0,4
3952,4,6,3
3953,7,6,6
3954,5,6,8
3955,0,6,5
3956,3,7,9
3958,9,6,0
3959,5,0,6
3960,2,6,5
3961,8,7,0
3963,1,7,4
3964,9,7,0
3965,0,6,6
3966,4,6,3
3967,4,6,5
3968,8,7,7
3969,2,6,6
3971,0,6,6
3972,7,6,6
3973,9,7,6
3975,7,6,6
3976,1,7,6
3978,2,6,5
3979,9,7,0
3982,9,7,0
3983,7,6,8
3986,7,6,2
3988,1,3,7
3989,2,6,7
3990,4,6,3
3991,2,6,5
3994,8,7,6
3997,2,6,5
3998,2,6,7
4001,2,6,9
4004,0,6,9
4005,5,7,7
4006,8,7,7
4007,6,7,7
4008,8,7,0
4009,2,6,9
4015,1,6,0
4017,5,2,7
4018,9,7,0
4019,7,6,6
4020,8,0,3
4021,9,7,0
4022,6,9,7
4025,1,0,9
4026,9,5,0
4027,4,6,3
4028,0,6,8
4030,1,0,0
4031,4,0,7
4032,3,6,4
4034,2,6,4
4035,2,6,7
4040,0,6,6
4043,3,6,6
4047,4,9,6
4048,5,2,6
4049,4,6,5
4050,3,6,9
4051,5,7,6
4052,5,7,7
4053,4,6,5
4056,0,6,6
4057,7,6,6
4061,5,6,7
4062,0,6,8
4063,7,6,6
4064,7,6,6
4065,4,6,5
4068,8,7,3
4069,5,6,7
4070,9,7,0
4072,5,7,7
4073,6,7,5
4075,2,6,7
4078,5,6,7
4080,1,0,7
4082,6,0,3
4084,7,6,6
4086,8,6,1
4087,5,7,6
4088,7,6,3
4090,4,6,8
4091,9,7,0
4092,7,6,6
4093,3,2,4
4095,8,7,7
4096,8,2,6
4098,9,1,7
4100,7,6,5
4102,0,6,8
4104,0,6,9
4105,7,6,0
4107,3,6,7
4108,2,6,3
4109,5,7,9
4110,2,6,6
4113,0,6,6
4117,4,6,3
4119,6,7,7
4120,4,6,1
4122,6,9,2
4124,8,7,7
4128,1,6,0
4129,1,6,0
4130,6,7,7
4131,1,6,0
4132,4,6,3
4134,1,0,0
4138,4,0,6
4143,5,6,2
4144,1,7,0
4146,2,6,6
4148,3,7,5
4149,9,7,0
4153,0,6,8
4154,7,6,6
4155,3,6,5
4156,3,7,4
4157,2,7,9
4159,4,6,8
4160,5,7,8
4164,1,6,6
4165,8,7,0
4166,1,7,6
4168,9,7,0
4169,3,2,4
4170,1,6,6
4171,0,6,6
4172,5,7,8
4174,2,6,5
4175,3,7,7
4176,3,7,7
4177,6,7,9
4178,7,6,9
4179,6,9,7
4180,0,7,6
4182,5,7,4
4183,7,6,6
4184,4,6,3
4186,7,6,3
4187,0,6,3
4189,1,7,7
4193,9,7,8
4194,0,6,6
4195,3,0,7
4197,4,0,6
4199,8,0,4
4200,4,6,8
4201,1,6,0
4202,0,6,4
4203,2,6,5
4205,4,6,6
4206,1,6,0
4207,1,6,0
4208,2,6,9
4212,1,6,0
4213,4,6,6
4214,7,6,8
4215,1,7,0
4216,0,6,9
4217,0,6,9
4218,9,7,6
4219,0,9,3
4221,2,6,8
4223,8,7,6
4224,5,6,8
4225,5,6,8
4226,0,6,4
4227,4,0,7
4231,2,6,8
4232,5,7,6
4233,9,7,0
4234,2,6,4
4236,1,0,0
4237,1,7,6
4239,4,6,9
4240,7,6,6
4241,5,0,6
4243,6,7,7
4245,1,7,6
4246,5,6,7
4249,4,6,7
4250,1,7,6
4252,9,7,0
4253,9,7,0
4255,9,7,6
4257,6,0,7
4259,5,7,2
4262,4,6,3
4263,6,9,5
4264,2,6,6
4266,3,0,4
4268,4,6,6
4269,0,6,3
4271,1,6,0
4272,7,6,5
4274,1,6,7
4276,9,7,0
4277,3,2,7
4278,1,7,0
4283,6,7,5
4284,9,7,0
4286,2,6,8
4288,1,7,0
4289,7,8,5
4290,2,6,7
4292,1,0,0
4293,9,7,5
4295,0,6,8
4296,8,7,6
4297,9,7,0
4298,9,7,0
4308,0,6,7
4310,4,6,6
4311,7,2,6
4312,5,6,9
4314,1,7,8
4318,1,6,0
4319,2,6,5
4321,5,6,6
4323,5,0,7
4324,9,7,0
4325,6,7,5
4326,7,6,6
4328,0,6,6
4329,6,7,0
4330,9,7,0
4332,7,6,5
4334,3,7,6
4335,9,7,0
4336,9,7,6
4337,1,7,0
4338,9,7,0
4339,7,6,6
4340,0,6,6
4341,1,6,0
4342,3,7,6
4344,4,6,3
4345,6,7,5
4346,3,7,9
4348,8,7,4
4349,0,7,6
4350,4,0,6
4352,3,6,9
4354,7,6,8
4356,0,6,8
4358,5,0,7
4359,2,6,7
4360,6,9,7
4361,8,7,5
4362,4,6,3
4364,9,7,8
4365,9,7,0
4366,2,6,8
4371,1,7,0
4372,1,7,0
4374,0,6,6
4375,3,0,7
4377,4,6,3
4378,1,6,7
4379,1,7,0
4380,9,7,6
4381,7,6,6
4383,4,6,6
4384,6,0,2
4388,2,6,9
4390,5,6,7
4392,5,7,4
4394,5,0,7
4395,7,6,6
4396,9,7,0
4397,8,6,3
4399,4,6,6
4400,3,6,9
4401,1,6,5
4402,4,6,7
4405,6,7,2
4406,5,6,7
4407,3,7,5
4410,9,7,6
4411,5,6,6
4412,7,6,6
4413,6,9,7
4417,9,7,0
4418,9,7,0
4420,5,6,2
4421,2,6,8
4422,3,6,7
4424,1,6,0
4425,1,7,0
4426,0,6,6
4427,2,6,8
4429,2,6,5
4430,1,0,7
4431,1,7,0
4433,5,2,2
4435,3,6,7
4436,4,6,3
4437,1,7,6
4438,2,6,6
4439,9,7,5
4440,2,6,6
4441,1,7,0
4443,4,6,6
4445,9,7,0
4446,0,6,6
4451,2,6,5
4453,0,5,8
4455,8,7,4
4456,7,6,6
4458,3,0,7
4460,9,7,4
4461,0,6,8
4462,2,6,8
4464,3,7,7
4466,1,6,0
4467,3,7,5
4469,5,7,7
4471,5,6,7
4472,4,6,3
4473,4,6,3
4478,1,6,0
4479,7,6,6
4480,9,7,0
4481,9,6,5
4483,2,7,8
4488,4,6,8
4489,7,6,6
4491,2,6,7
4493,4,6,8
4495,3,6,7
4497,8,7,7
4498,8,7,6
4500,3,7,8
4501,5,2,6
4505,4,6,8
4506,1,7,0
4507,5,7,6
4508,9,7,5
4509,7,6,5
4515,0,6,9
4517,8,4,6
4518,9,7,6
4520,3,6,5
4521,9,7,7
4523,4,6,6
4524,4,6,6
4525,0,6,4
4526,3,6,7
4527,3,6,9
4529,4,6,5
4530,5,3,7
4531,1,0,0
4532,1,6,0
4533,8,7,1
4534,2,6,5
4535,2,7,5
4536,9,6,8
4537,3,0,7
4538,7,6,2
4541,2,6,5
4542,3,6,9
4543,1,7,0
4544,7,6,5
4546,2,7,4
4549,1,7,8
4552,5,2,7
4553,3,7,7
4554,4,6,6
4556,2,6,3
4557,0,6,6
4558,0,6,6
4561,3,7,7
4562,4,6,6
4563,7,6,0
4567,4,6,8
4569,9,7,0
4571,4,6,2
4573,4,6,8
4575,6,9,8
4576,4,6,7
4578,4,6,5
4579,6,7,9
4582,8,7,0
4583,7,6,3
4584,4,6,6
4586,0,6,8
4587,5,6,8
4588,9,7,6
4589,3,0,6
4591,0,6,6
4594,1,0,6
4595,9,7,0
4597,9,7,0
4598,1,6,6
4600,4,6,2
4601,2,6,6
4602,1,7,0
4604,4,0,6
4605,3,6,9
4607,1,7,6
4608,4,0,5
4612,7,6,5
4617,3,6,5
4618,3,7,8
4620,7,6,6
4622,2,6,9
4625,4,6,5
4627,4,6,6
4630,2,7,5
4631,5,6,7
4633,1,7,0
4636,8,7,0
4637,3,6,4
4638,6,0,3
4639,0,6,7
4640,2,6,8
4641,5,7,6
4642,2,6,5
4644,7,6,6
4645,4,6,7
4646,2,6,7
4647,1,7,8
4648,6,0,0
4652,3,9,7
4653,2,6,8
4654,7,6,6
4656,9,7,0
4657,7,6,3
4658,1,6,5
4659,4,6,8
4663,1,7,8
4664,7,6,5
4666,0,6,6
4668,6,9,0
4670,8,7,7
4672,6,7,3
4673,0,6,2
4674,3,6,8
4675,4,6,7
4676,7,6,4
4677,4,6,6
4678,9,7,0
4679,4,6,6
4680,9,7,0
4682,3,0,7
4684,1,7,0
4685,4,6,3
4688,7,6,6
4689,1,0,0
4690,2,6,4
4691,2,6,5
4692,8,2,6
4693,4,6,7
4695,8,7,5
4701,0,6,1
4703,4,6,0
4704,9,7,0
4706,2,6,8
4707,7,6,6
4708,3,7,5
4710,3,7,5
4711,9,6,0
4712,4,6,8
4713,1,7,0
4714,6,7,7
4715,9,7,0
4716,9,7,6
4717,4,6,5
4718,3,7,6
4721,1,6,4
4723,9,7,0
4724,5,2,7
4726,0,6,1
4727,9,7,0
4728,7,6,3
4730,2,6,8
4731,4,6,8
4733,6,0,4
4734,4,7,5
4735,8,6,0
4737,9,7,6
4738,5,0,7
4741,1,7,7
4742,8,0,6
4743,6,7,2
4745,7,6,6
4747,5,6,7
4752,1,7,5
4753,2,6,0
4755,1,6,7
4757,4,6,6
4758,9,6,7
4759,0,8,8
4760,3,6,6
4762,1,6,0
4763,0,6,6
4764,5,2,7
4766,1,6,0
4767,6,0,7
4768,9,7,6
4769,8,7,7
4770,9,7,8
4772,6,7,9
4773,1,6,0
4774,6,7,2
4775,2,6,8
4776,3,6,7
4777,5,0,4
4778,6,7,5
4779,9,7,0
4782,2,6,6
4783,4,6,6
4785,3,6,5
4789,9,7,0
4790,1,0,0
4791,9,7,8
4793,6,5,9
4796,9,6,0
4798,4,6,3
4799,1,7,9
4800,9,7,0
4801,2,6,6
4802,0,6,9
4803,7,6,6
4804,3,6,7
4806,1,7,0
4807,8,0,4
4809,0,6,6
4810,5,0,8
4814,3,6,6
4815,9,7,5
4817,0,6,4
4818,3,6,0
4819,5,0,6
4820,3,0,6
4821,4,0,3
4822,1,6,0
4824,0,6,3
4826,3,9,5
4829,5,6,7
4831,1,5,0
4832,4,6,3
4835,9,7,0
4837,7,6,6
4838,1,6,5
4839,7,6,5
4840,0,6,4
4841,1,0,2
4843,1,7,6
4845,3,6,0
4848,1,0,5
4849,5,7,9
4851,9,6,0
4853,7,6,0
4854,0,6,3
4855,1,0,0
4856,7,6,6
4857,6,7,8
4858,2,6,5
4860,5,6,7
4863,1,7,0
4864,3,0,8
4866,9,7,0
4867,9,6,0
4868,0,8,9
4872,9,7,0
4874,9,7,6
4875,1,0,7
4876,3,0,7
4877,6,9,9
4878,7,6,8
4882,6,7,7
4883,2,6,7
4884,4,6,5
4885,2,6,8
4886,3,7,5
4888,5,2,7
4890,1,6,0
4891,6,9,0
4893,1,7,0
4895,1,6,0
4896,7,6,6
4897,1,6,4
4898,6,7,8
4899,2,6,4
4900,3,0,5
4901,0,4,8
4902,4,6,7
4904,9,7,5
4905,7,6,6
4907,5,2,6
4908,6,0,8
4909,0,6,6
4911,8,7,7
4912,1,7,0
4913,1,7,0
4914,3,6,5
4915,5,7,2
4916,6,9,7
4918,3,7,7
4919,8,7,6
4920,7,6,6
4922,0,6,7
4927,1,7,7
4929,9,7,0
4930,1,6,0
4932,9,2,6
4933,3,6,7
4934,5,0,7
4935,5,2,2
4936,3,7,4
4939,0,6,6
4945,9,6,6
4947,5,9,7
4948,1,6,6
4949,1,7,7
4950,2,6,0
4951,7,8,5
4952,9,7,0
4953,0,6,6
4955,2,8,7
4956,5,6,9
4957,4,6,6
4958,4,6,6
4959,7,6,6
4960,4,6,6
4962,3,0,7
4963,3,9,7
4966,5,6,7
4968,0,6,4
4969,1,6,6
4971,9,7,0
4973,1,5,0
4975,3,7,5
4976,5,6,6
4978,1,7,0
4987,3,7,9
4988,5,7,7
4990,7,6,2
4991,0,6,8
4992,1,0,7
4993,7,6,6
4994,7,6,6
4996,3,6,6
4997,3,7,6
4999,1,7,0
5000,7,6,6
5001,6,9,0
5003,4,6,6
5007,3,6,6
5008,4,6,5
5009,7,6,6
5014,7,6,5
5015,2,6,9
5018,4,6,3
5019,1,0,0
5021,0,6,7
5022,2,6,8
5023,2,0,7
5024,1,6,0
5025,5,6,7
5027,0,6,4
5028,9,7,0
5033,3,7,7
5035,5,7,7
5036,0,6,8
5038,4,0,3
5039,6,0,7
5040,3,6,5
5042,2,6,9
5043,0,7,3
5045,7,6,2
5046,5,6,7
5047,5,0,4
5048,1,7,0
5049,7,6,6
5051,1,7,0
5054,9,7,0
5057,2,6,3
5058,1,7,8
5059,4,6,8
5061,1,6,8
5064,5,7,7
5066,4,6,5
5069,9,7,6
5071,1,6,8
5076,5,0,7
5078,8,7,7
5079,1,3,2
5081,5,6,7
5082,6,7,8
5084,3,7,7
5085,2,6,1
5090,1,7,0
5091,0,6,8
5092,9,7,0
5093,0,7,6
5095,8,0,6
5096,7,6,4
5099,2,7,7
5100,3,7,7
5101,5,7,7
5105,7,6,0
5108,1,6,6
5109,9,7,0
5111,6,0,4
5115,5,7,2
5118,2,6,6
5120,9,2,0
5121,6,7,7
5123,7,9,2
5124,0,6,6
5125,1,6,0
5126,0,6,6
5127,1,7,0
5132,1,5,0
5133,2,6,6
5135,1,0,0
5136,9,7,6
5137,9,7,6
5139,6,7,9
5141,6,7,0
5142,8,7,3
5143,9,7,0
5145,4,6,6
5146,0,6,8
5147,3,6,6
5148,3,6,6
5149,6,0,5
5150,4,0,8
5154,2,6,5
5156,5,7,8
5158,4,7,3
5160,0,6,6
5161,3,7,8
5164,0,6,8
5167,2,6,5
5169,2,6,6
5170,9,2,0
5171,2,6,6
5172,4,0,6
5173,0,6,8
5174,6,7,9
5175,6,0,8
5177,4,6,8
5178,5,6,7
5179,5,7,7
5180,9,7,5
5181,1,6,0
5185,3,6,9
5186,5,0,2
5187,4,6,5
5189,0,6,8
5191,3,6,6
5192,9,0,0
5194,7,6,6
5195,4,6,8
5196,2,6,8
5198,3,2,8
5199,6,7,7
5200,3,6,8
5201,1,7,8
5202,9,7,0
5203,6,7,7
5204,3,7,9
5205,8,7,3
5207,8,7,6
5208,4,6,6
5209,7,6,6
5210,5,0,9
5212,5,7,7
5214,1,0,0
5215,2,6,4
